X,Y,Z
2.440065E-07,1.856076,-3.352761E-08
2.440065E-07,1.848228,-3.352761E-08
2.440065E-07,1.188996,-3.352761E-08
-4.398031E-05,0.8850869,-2.397969E-05
-0.0002702791,0.8799816,-0.001557823
0.001643246,0.8908448,-0.00664039
0.002942631,0.8995053,-0.01016762
0.004087579,0.9061988,-0.01240325
0.004996719,0.9112937,-0.01367255
0.005654812,0.9146303,-0.01406345
0.006090042,0.9159489,-0.01352903
0.006387795,0.9151884,-0.01208822
0.006000452,0.9134948,-0.01025668
0.005522759,0.9120324,-0.008587178
0.005129318,0.9107082,-0.007110268
0.004807969,0.9095348,-0.005830839
0.004549476,0.9085176,-0.004743535
0.004345232,0.9076555,-0.0038369
0.004187189,0.9069418,-0.003095642
0.004067932,0.9063667,-0.002502304
0.003980769,0.9059176,-0.002038579
0.003919745,0.9055803,-0.001686268
0.003879649,0.9053402,-0.001427926
0.003855986,0.9051824,-0.001247354
0.003844929,0.9050929,-0.001129847
0.003843275,0.9050583,-0.001062389
0.003848369,0.9050667,-0.001033664
0.003858039,0.9051074,-0.001033992
0.003870559,0.905171,-0.001055259
0.003884565,0.9052498,-0.00109081
0.003899006,0.9053373,-0.001135267
0.00391311,0.9054282,-0.00118446
0.003926311,0.9055187,-0.001235113
0.00393823,0.9056054,-0.001284853
0.003948632,0.9056863,-0.001331996
0.003957395,0.90576,-0.001375392
0.003964479,0.9058257,-0.001414385
0.00396991,0.905883,-0.001448661
0.003973763,0.9059319,-0.001478184
0.003976146,0.905973,-0.001503102
0.003977181,0.9060066,-0.001523707
0.003977005,0.9060334,-0.00154037
0.003975762,0.9060543,-0.001553532
0.003973582,0.9060699,-0.001563616
0.003970601,0.906081,-0.001571082
0.003962722,0.9060928,-0.001579799
0.003953002,0.9060947,-0.001582686
0.003942095,0.906091,-0.001582086
0.003930488,0.9060847,-0.001579709
0.00391853,0.9060776,-0.001576688
0.003910055,0.9060683,-0.001572557
0.003906094,0.9060746,-0.003076289
0.003896564,0.9059466,-0.01044856
0.003890297,0.9058108,-0.01662594
0.003884055,0.9056489,-0.02442913
0.003877401,0.9054689,-0.0338155
0.003870195,0.9052817,-0.04480654
0.003862497,0.9050958,-0.05741
0.003845759,0.9047539,-0.08746424
0.003836787,0.9046062,-0.1049161
0.003827455,0.9044773,-0.1239841
0.00381778,0.9043679,-0.1446675
0.003807788,0.9042778,-0.1669655
0.003797483,0.9042063,-0.1908773
0.003786874,0.9041519,-0.216402
0.003764722,0.9040869,-0.2722871
0.003753162,0.9040723,-0.3026458
0.003741261,0.904067,-0.3346146
0.003728993,0.904069,-0.3681928
0.003716328,0.9040765,-0.4033797
0.003703238,0.904088,-0.4401751
0.003689695,0.904102,-0.4785783
0.003661108,0.9041342,-0.5602075
