Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.56,0,0
0.66,0,0
0.77,0,0
0.87,0,0
0.98,0,0
1.08,0,0
1.18,0,0
1.28,0,0
1.39,0,0
1.49,0,0
1.59,0,0
1.70,0,0
1.80,0,0
1.90,0,0
2.01,0,0
2.11,0,0
2.21,0,0
2.32,0,0
2.42,0,0
2.52,0,0
2.62,0,0
2.73,0,0
2.84,0,0
2.94,0,0
3.05,0,0
3.15,0,0
3.25,0,0
3.36,0,0
3.46,0,0
3.56,0,0
3.67,0,0
3.77,0,0
3.88,0,0
3.98,0,0
4.09,0,0
4.19,0,0
4.29,0,0
4.39,0,0
4.50,0,0
4.60,0,0
4.71,0,0
4.82,0,0
4.92,0,0
5.02,0,0
5.12,0,0
5.23,0,0
5.33,0,0
5.44,0,0
5.54,0,0
5.64,0,0
5.75,0,0
5.85,0,0
5.95,0,0
6.05,0,0
6.16,0,0
6.26,0,0
6.37,0,0
6.47,0,0
6.57,0,0
6.68,0,0
6.78,0,0
6.88,0,0
6.99,0,0
7.09,0,0
7.20,0,0
7.30,0,0
7.41,0,0
7.51,0,0
7.61,0,0
7.72,0,0
7.82,0,0
7.92,0,0
8.02,0,0
8.13,0,0
8.23,0,0
8.34,0,0
8.44,0,0
8.55,0,0
8.65,0,0
8.75,0,0
8.86,0,0
8.96,0,0
9.06,0,0
9.16,0,0
9.27,0,0
9.37,0,0
9.47,0,0
9.57,0,0
9.67,0,0
9.78,0,0
9.88,0,0
9.98,0,0
10.09,0,0
10.20,0,0
10.30,0,0
10.40,0,0
10.51,0,0
10.61,0,0
10.71,0,0
10.82,0,0
10.92,0,0
11.03,0,0
11.13,0,0
11.24,0,0
11.34,0,0
11.45,0,0
11.55,0,0
11.66,0,0
11.76,0,0
11.87,0,0
11.97,0,0
12.07,0,0
12.18,0,0
12.29,0,0
12.40,0,0
12.51,0,0
12.61,0,0
12.72,0,0
12.83,0,0
12.93,0,0
13.03,0,0
13.14,0,0
13.24,0,0
13.34,0,0
13.45,0,0
13.55,0,0
13.66,0,0
13.76,0,0
13.86,0,0
13.96,0,0
14.07,0,0
14.17,0,0
14.28,0,0
14.38,0,0
14.49,0,0
14.59,0,0
14.69,0,0
14.80,0,0
14.90,0,0
15.01,0,0
15.11,0,0
15.21,0,0
15.32,0,0
15.42,0,0
15.52,0,0
15.63,0,0
15.73,0,0
15.84,0,0
15.94,0,0
16.05,0,0
16.15,0,0
16.26,0,0
16.36,0,0
16.46,0,0
16.58,0,0
16.69,0,0
16.80,0,0
16.90,0,0
17.01,0,0
17.11,0,0
17.22,0,0
17.32,0,0
17.43,0,0
17.53,0,0
17.64,0,0
17.75,0,0
17.85,0,0
17.97,0,0
18.08,0,0
18.18,0,0
18.29,0,0
18.39,0,0
18.50,0,0
18.60,0,0
18.70,0,0
18.81,0,0
18.92,0,0
19.02,0,0
19.12,0,0
19.23,0,0
19.33,0,0
19.44,0,0
19.54,0,0
19.64,0,0
19.75,0,0
19.85,0,0
19.96,0,0
20.06,0,0
20.17,0,0
20.28,0,0
20.39,0,0
20.49,0,0
20.60,0,0
20.71,0,0
20.83,0,0
20.93,0,0
21.04,0,0
21.15,0,0
21.25,0,0
21.37,0,0
21.47,0,0
21.58,0,0
21.69,0,0
21.80,0,0
21.90,0,0
22.00,0,0
22.11,0,0
22.21,0,0
22.32,0,0
22.43,0,0
22.54,0,0
22.64,0,0
22.74,0,0
22.85,0,0
22.95,0,0
23.05,0,0
23.16,0,0
23.26,0,0
23.38,0,0
23.50,0,0
23.60,0,0
23.70,0,0
23.80,0,0
23.91,0,0
24.01,0,0
24.12,0,0
24.22,0,0
24.32,0,0
24.43,0,0
24.53,0,0
24.63,0,0
24.74,0,0
24.84,0,0
24.94,0,0
25.05,0,0
25.15,0,0
25.25,0,0
25.36,0,0
25.46,0,0
25.56,0,0
25.67,0,0
25.77,0,0
25.88,0,0
25.98,0,0
26.09,0,0
26.19,0,0
26.29,0,0
26.39,0,0
26.50,0,0
26.60,0,0
26.71,0,0
26.81,0,0
26.92,0,0
27.03,0,0
27.13,0,0
27.23,0,0
27.34,0,0
27.45,0,0
27.55,0,0
27.66,0,0
27.77,0,0
27.88,0,0
27.98,0,0
28.09,0,0
28.20,0,0
28.30,0,0
28.41,0,0
28.51,0,0
28.62,0,0
28.73,0,0
28.83,0,0
28.94,0,0
29.05,0,0
29.15,0,0
29.27,0,0
29.38,0,0
29.48,0,0
29.59,0,0
29.70,0,0
29.80,0,0
29.91,0,0
30.02,0,0
30.13,0,0
30.23,0,0
30.33,0,0
30.43,0,0
30.54,0,0
30.66,0,0
30.76,0,0
30.87,0,0
30.98,0,0
31.08,0,0
31.19,0,0
31.30,0,0
31.41,0,0
31.52,0,0
31.62,0,0
31.73,0,0
31.84,0,0
31.94,0,0
32.05,0,0
32.16,0,0
32.27,0,0
32.37,0,0
32.48,0,0
32.59,0,0
32.70,0,0
32.81,0,0
32.91,0,0
33.01,0,0
33.11,0,0
33.22,0,0
33.33,0,0
33.44,0,0
33.54,0,0
33.65,0,0
33.76,0,0
33.86,0,0
33.97,0,0
34.07,0,0
34.18,0,0
34.29,0,0
34.40,0,0
34.50,0,0
34.61,0,0
34.72,0,0
34.82,0,0
34.92,0,0
35.03,0,0
35.13,0,0
35.24,0,0
35.34,0,0
35.44,0,0
35.55,0,0
35.65,0,0
35.75,0,0
35.86,0,0
35.96,0,0
36.06,0,0
36.17,0,0
36.27,0,0
36.37,0,0
36.48,0,0
36.60,0,0
36.70,0,0
36.81,0,0
36.91,0,0
37.01,0,0
37.11,0,0
37.22,0,0
37.33,0,0
37.44,0,0
37.54,0,0
37.64,0,0
37.75,0,0
37.86,0,0
37.96,0,0
38.06,0,0
38.16,0,0
38.26,0,0
38.37,0,0
38.47,0,0
38.58,0,0
38.69,0,0
38.79,0,0
38.90,0,0
39.00,0,0
39.10,0,0
39.20,0,0
39.30,0,0
39.41,0,0
39.51,0,0
39.61,0,0
39.71,0,0
39.82,0,0
39.94,0,0
40.05,0,0
40.15,0,0
40.25,0,0
40.35,0,0
40.46,0,0
40.56,0,0
40.66,0,0
40.77,0,0
40.87,0,0
40.98,0,0
41.08,0,0
41.19,0,0
41.29,0,0
41.40,0,0
41.50,0,0
41.60,0,0
41.70,0,0
41.81,0,0
41.91,0,0
42.02,0,0
42.12,0,0
42.22,0,0
42.32,0,0
42.42,0,0
42.53,0,0
42.63,0,0
42.73,0,0
42.83,0,0
42.94,0,0
43.04,0,0
43.14,0,0
43.25,0,0
43.36,0,0
43.46,0,0
43.57,0,0
43.67,0,0
43.77,0,0
43.87,0,0
43.97,0,0
44.08,0,0
44.18,0,0
44.29,0,0
44.40,0,0
44.50,0,0
44.60,0,0
44.71,0,0
44.81,0,0
44.91,0,0
45.01,0,0
45.12,0,0
45.23,0,0
45.33,0,0
45.44,0,0
45.54,0,0
45.64,0,0
45.74,0,0
45.85,0,0
45.96,0,0
46.06,0,0
46.16,0,0
46.26,0,0
46.37,0,0
46.47,0,0
46.58,0,0
46.68,0,0
46.79,0,0
46.89,0,0
46.99,0,0
47.09,0,0
47.19,0,0
47.29,0,0
47.39,0,0
47.50,0,0
47.60,0,0
47.70,0,0
47.80,0,0
47.90,0,0
48.00,0,0
48.10,0,0
48.20,0,0
48.31,0,0
48.41,0,0
48.52,0,0
48.62,0,0
48.72,0,0
48.84,0,0
48.94,0,0
49.05,0,0
49.16,0,0
49.26,0,0
49.36,0,0
49.47,0,0
49.57,0,0
49.67,0,0
49.78,0,0
49.88,0,0
49.99,0,0
50.10,0,0
50.20,0,0
50.31,0,0
50.42,0,0
50.52,0,0
50.63,0,0
50.73,0,0
50.84,0,0
50.95,0,0
51.05,0,0
51.15,0,0
51.26,0,0
51.36,0,0
51.46,0,0
51.56,0,0
51.67,0,0
51.79,0,0
51.89,0,0
52.00,0,0
52.10,0,0
52.20,0,0
52.31,0,0
52.41,0,0
52.51,0,0
52.62,0,0
52.72,0,0
52.83,0,0
52.93,0,0
53.03,0,0
53.14,0,0
53.24,0,0
53.35,0,0
53.45,0,0
53.56,0,0
53.67,0,0
53.77,0,0
53.87,0,0
53.98,0,0
54.09,0,0
54.19,0,0
54.29,0,0
54.40,0,0
54.51,0,0
54.61,0,0
54.73,0,0
54.83,0,0
54.94,0,0
55.04,0,0
55.15,0,0
55.25,0,0
55.36,0,0
55.46,0,0
55.57,0,0
55.67,0,0
55.78,0,0
55.89,0,0
55.99,0,0
56.11,0,0
56.22,0,0
56.32,0,0
56.43,0,0
56.53,0,0
56.64,0,0
56.74,0,0
56.85,0,0
56.95,0,0
57.05,0,0
57.16,0,0
57.26,0,0
57.37,0,0
57.47,0,0
57.57,0,0
57.68,0,0
57.78,0,0
57.88,0,0
57.98,0,0
58.09,0,0
58.19,0,0
58.29,0,0
58.40,0,0
58.50,0,0
58.60,0,0
58.71,0,0
58.81,0,0
58.92,0,0
59.02,0,0
59.12,0,0
