Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.56,0,0
0.66,0,0
0.76,0,0
0.86,0,0
0.96,0,0
1.06,0,0
1.16,0,0
1.27,0,0
1.37,0,0
1.47,0,0
1.58,0,0
1.68,0,0
1.78,0,0
1.89,0,0
1.99,0,0
2.09,0,0
2.20,0,0
2.30,0,0
2.41,0,0
2.51,0,0
2.61,0,0
2.71,0,0
2.82,0,0
2.92,0,0
3.02,0,0
3.13,0,0
3.23,0,0
3.33,0,0
3.43,0,0
3.54,0,0
3.64,0,0
3.74,0,0
3.84,0,0
3.95,0,0
4.05,0,0
4.16,0,0
4.26,0,0
4.36,0,0
4.46,0,0
4.57,0,0
4.67,0,0
4.77,0,0
4.88,0,0
4.98,0,0
5.08,0,0
5.19,0,0
5.29,0,0
5.39,0,0
5.50,0,0
5.60,0,0
5.70,0,0
5.80,0,0
5.91,0,0
6.01,0,0
6.11,0,0
6.22,0,0
6.32,0,0
6.43,0,0
6.53,0,0
6.63,0,0
6.74,0,0
6.84,0,0
6.95,0,0
7.05,0,0
7.16,0,0
7.26,0,0
7.36,0,0
7.47,0,0
7.57,0,0
7.67,0,0
7.77,0,0
7.87,0,0
7.98,0,0
8.08,0,0
8.18,0,0
8.28,0,0
8.39,0,0
8.49,0,0
8.59,0,0
8.69,0,0
8.80,0,0
8.90,0,0
9.00,0,0
9.10,0,0
9.20,0,0
9.30,0,0
9.41,0,0
9.51,0,0
9.61,0,0
9.71,0,0
9.82,0,0
9.92,0,0
10.02,0,0
10.13,0,0
10.23,0,0
10.33,0,0
10.43,0,0
10.53,0,0
10.64,0,0
10.74,0,0
10.85,0,0
10.95,0,0
11.05,0,0
11.16,0,0
11.26,0,0
11.36,0,0
11.46,0,0
11.56,0,0
11.66,0,0
11.77,0,0
11.87,0,0
11.98,0,0
12.08,0,0
12.18,0,0
12.29,0,0
12.39,0,0
12.49,0,0
12.60,0,0
12.70,0,0
12.80,0,0
12.90,0,0
13.01,0,0
13.11,0,0
13.21,0,0
13.32,0,0
13.42,0,0
13.52,0,0
13.62,0,0
13.72,0,0
13.83,0,0
13.93,0,0
14.04,0,0
14.14,0,0
14.25,0,0
14.35,0,0
14.45,0,0
14.56,0,0
14.66,0,0
14.76,0,0
14.87,0,0
14.98,0,0
15.08,0,0
15.18,0,0
15.29,0,0
15.39,0,0
15.49,0,0
15.60,0,0
15.70,0,0
15.81,0,0
15.91,0,0
16.02,0,0
16.12,0,0
16.23,0,0
16.33,0,0
16.44,0,0
16.54,0,0
16.64,0,0
16.74,0,0
16.84,0,0
16.95,0,0
17.05,0,0
17.15,0,0
17.26,0,0
17.36,0,0
17.46,0,0
17.56,0,0
17.66,0,0
17.77,0,0
17.87,0,0
17.98,0,0
18.08,0,0
18.18,0,0
18.28,0,0
18.38,0,0
18.49,0,0
18.59,0,0
18.69,0,0
18.79,0,0
18.89,0,0
19.00,0,0
19.10,0,0
19.20,0,0
19.30,0,0
19.40,0,0
19.50,0,0
19.60,0,0
19.71,0,0
19.81,0,0
19.91,0,0
20.02,0,0
20.12,0,0
20.22,0,0
20.32,0,0
20.42,0,0
20.53,0,0
20.63,0,0
20.73,0,0
20.83,0,0
20.93,0,0
21.04,0,0
21.14,0,0
21.24,0,0
21.34,0,0
21.45,0,0
21.55,0,0
21.65,0,0
21.75,0,0
21.85,0,0
21.96,0,0
22.06,0,0
22.17,0,0
22.27,0,0
22.38,0,0
22.48,0,0
22.58,0,0
22.68,0,0
22.79,0,0
22.89,0,0
23.00,0,0
23.10,0,0
23.20,0,0
23.31,0,0
23.41,0,0
23.52,0,0
23.62,0,0
23.73,0,0
23.83,0,0
23.94,0,0
24.04,0,0
24.15,0,0
24.25,0,0
24.35,0,0
24.46,0,0
24.57,0,0
24.67,0,0
24.78,0,0
24.88,0,0
24.99,0,0
25.09,0,0
25.19,0,0
25.30,0,0
25.40,0,0
25.51,0,0
25.61,0,0
25.71,0,0
25.81,0,0
25.91,0,0
26.01,0,0
26.12,0,0
26.22,0,0
26.32,0,0
26.42,0,0
26.53,0,0
26.63,0,0
26.73,0,0
26.83,0,0
26.93,0,0
27.04,0,0
27.14,0,0
27.24,0,0
27.35,0,0
27.45,0,0
27.55,0,0
27.65,0,0
27.76,0,0
27.86,0,0
27.96,0,0
28.07,0,0
28.17,0,0
28.28,0,0
28.38,0,0
28.48,0,0
28.59,0,0
28.70,0,0
28.80,0,0
28.90,0,0
29.01,0,0
29.11,0,0
29.22,0,0
29.32,0,0
29.42,0,0
29.53,0,0
29.63,0,0
29.73,0,0
29.84,0,0
29.94,0,0
30.04,0,0
30.15,0,0
30.25,0,0
30.36,0,0
30.46,0,0
30.57,0,0
30.68,0,0
30.78,0,0
30.88,0,0
30.99,0,0
31.09,0,0
31.20,0,0
31.30,0,0
31.40,0,0
31.51,0,0
31.61,0,0
31.71,0,0
31.82,0,0
31.92,0,0
32.02,0,0
32.12,0,0
32.23,0,0
32.33,0,0
32.44,0,0
32.54,0,0
32.64,0,0
32.75,0,0
32.85,0,0
32.95,0,0
33.06,0,0
33.17,0,0
33.27,0,0
33.37,0,0
33.48,0,0
33.58,0,0
33.69,0,0
33.79,0,0
33.89,0,0
34.00,0,0
34.10,0,0
34.20,0,0
34.30,0,0
34.41,0,0
34.51,0,0
34.62,0,0
34.72,0,0
34.83,0,0
34.93,0,0
35.04,0,0
35.14,0,0
35.24,0,0
35.34,0,0
35.44,0,0
35.55,0,0
35.65,0,0
35.75,0,0
35.85,0,0
35.96,0,0
36.06,0,0
36.17,0,0
36.27,0,0
36.38,0,0
36.48,0,0
36.59,0,0
36.70,0,0
36.80,0,0
36.90,0,0
37.01,0,0
37.11,0,0
37.21,0,0
37.31,0,0
37.42,0,0
37.52,0,0
37.63,0,0
37.74,0,0
37.84,0,0
37.94,0,0
38.05,0,0
38.15,0,0
38.25,0,0
38.36,0,0
38.47,0,0
38.57,0,0
38.68,0,0
38.78,0,0
38.89,0,0
38.99,0,0
39.10,0,0
39.20,0,0
39.31,0,0
39.41,0,0
39.51,0,0
39.61,0,0
39.72,0,0
39.82,0,0
39.93,0,0
40.04,0,0
40.14,0,0
40.25,0,0
40.35,0,0
40.46,0,0
40.56,0,0
40.67,0,0
40.77,0,0
40.87,0,0
40.98,0,0
41.08,0,0
41.19,0,0
41.29,0,0
41.40,0,0
41.50,0,0
41.60,0,0
41.71,0,0
41.81,0,0
41.92,0,0
42.02,0,0
42.13,0,0
42.24,0,0
42.34,0,0
42.44,0,0
42.55,0,0
42.65,0,0
42.76,0,0
42.86,0,0
42.97,0,0
43.07,0,0
43.18,0,0
43.28,0,0
43.38,0,0
43.48,0,0
43.58,0,0
43.69,0,0
43.80,0,0
43.90,0,0
44.00,0,0
44.11,0,0
44.21,0,0
44.32,0,0
44.43,0,0
44.53,0,0
44.64,0,0
44.74,0,0
44.85,0,0
44.95,0,0
45.05,0,0
45.16,0,0
45.27,0,0
45.37,0,0
45.48,0,0
45.58,0,0
45.68,0,0
45.79,0,0
45.90,0,0
46.00,0,0
46.10,0,0
46.21,0,0
46.32,0,0
46.42,0,0
46.53,0,0
46.63,0,0
46.74,0,0
46.84,0,0
46.94,0,0
47.05,0,0
47.15,0,0
47.26,0,0
47.36,0,0
47.46,0,0
47.56,0,0
47.66,0,0
47.77,0,0
47.87,0,0
47.97,0,0
48.08,0,0
48.18,0,0
48.29,0,0
48.39,0,0
48.49,0,0
48.60,0,0
48.70,0,0
48.80,0,0
48.91,0,0
49.01,0,0
49.11,0,0
49.22,0,0
49.32,0,0
49.43,0,0
49.53,0,0
49.63,0,0
49.74,0,0
49.84,0,0
49.94,0,0
50.04,0,0
50.14,0,0
50.25,0,0
50.35,0,0
50.45,0,0
50.55,0,0
50.65,0,0
50.76,0,0
50.86,0,0
50.96,0,0
51.06,0,0
51.16,0,0
51.27,0,0
51.37,0,0
51.47,0,0
51.58,0,0
51.68,0,0
51.78,0,0
51.88,0,0
51.99,0,0
52.09,0,0
52.19,0,0
52.30,0,0
52.41,0,0
52.51,0,0
52.61,0,0
52.72,0,0
52.82,0,0
52.93,0,0
53.03,0,0
53.13,0,0
53.23,0,0
53.34,0,0
53.44,0,0
53.54,0,0
53.64,0,0
53.75,0,0
53.85,0,0
53.96,0,0
54.06,0,0
54.16,0,0
54.27,0,0
54.37,0,0
54.48,0,0
54.58,0,0
54.69,0,0
54.79,0,0
54.90,0,0
55.00,0,0
55.10,0,0
55.20,0,0
55.31,0,0
55.41,0,0
55.51,0,0
55.61,0,0
55.72,0,0
55.82,0,0
55.93,0,0
56.03,0,0
56.13,0,0
56.24,0,0
56.34,0,0
56.44,0,0
56.55,0,0
56.65,0,0
56.75,0,0
56.86,0,0
56.96,0,0
57.07,0,0
57.17,0,0
57.27,0,0
57.38,0,0
57.48,0,0
57.59,0,0
57.69,0,0
57.79,0,0
57.89,0,0
58.00,0,0
58.10,0,0
58.20,0,0
58.30,0,0
58.41,0,0
