Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.56,0,0
0.67,0,0
0.77,0,0
0.87,0,0
0.97,0,0
1.07,0,0
1.18,0,0
1.28,0,0
1.39,0,0
1.50,0,0
1.60,0,0
1.71,0,0
1.81,0,0
1.92,0,0
2.02,0,0
2.13,0,0
2.23,0,0
2.34,0,0
2.44,0,0
2.54,0,0
2.64,0,0
2.75,0,0
2.86,0,0
2.96,0,0
3.06,0,0
3.17,0,0
3.27,0,0
3.37,0,0
3.48,0,0
3.58,0,0
3.68,0,0
3.79,0,0
3.89,0,0
4.00,0,0
4.10,0,0
4.21,0,0
4.32,0,0
4.42,0,0
4.52,0,0
4.62,0,0
4.73,0,0
4.83,0,0
4.93,0,0
5.04,0,0
5.14,0,0
5.25,0,0
5.35,0,0
5.46,0,0
5.56,0,0
5.66,0,0
5.76,0,0
5.87,0,0
5.97,0,0
6.07,0,0
6.18,0,0
6.28,0,0
6.38,0,0
6.48,0,0
6.59,0,0
6.69,0,0
6.79,0,0
6.89,0,0
6.99,0,0
7.10,0,0
7.20,0,0
7.30,0,0
7.40,0,0
7.51,0,0
7.61,0,0
7.71,0,0
7.82,0,0
7.92,0,0
8.02,0,0
8.12,0,0
8.22,0,0
8.33,0,0
8.43,0,0
8.53,0,0
8.64,0,0
8.74,0,0
8.84,0,0
8.94,0,0
9.05,0,0
9.15,0,0
9.25,0,0
9.36,0,0
9.46,0,0
9.56,0,0
9.67,0,0
9.77,0,0
9.88,0,0
9.98,0,0
10.08,0,0
10.18,0,0
10.28,0,0
10.38,0,0
10.48,0,0
10.59,0,0
10.69,0,0
10.79,0,0
10.90,0,0
11.00,0,0
11.10,0,0
11.21,0,0
11.31,0,0
11.42,0,0
11.52,0,0
11.62,0,0
11.73,0,0
11.83,0,0
11.93,0,0
12.04,0,0
12.14,0,0
12.25,0,0
12.35,0,0
12.46,0,0
12.56,0,0
12.66,0,0
12.77,0,0
12.87,0,0
12.98,0,0
13.08,0,0
13.20,0,0
13.31,0,0
13.41,0,0
13.52,0,0
13.62,0,0
13.72,0,0
13.83,0,0
13.94,0,0
14.04,0,0
14.14,0,0
14.24,0,0
14.35,0,0
14.45,0,0
14.56,0,0
14.66,0,0
14.76,0,0
14.87,0,0
14.98,0,0
15.09,0,0
15.19,0,0
15.30,0,0
15.40,0,0
15.50,0,0
15.60,0,0
15.70,0,0
15.81,0,0
15.91,0,0
16.01,0,0
16.11,0,0
16.22,0,0
16.32,0,0
16.43,0,0
16.53,0,0
16.65,0,0
16.75,0,0
16.85,0,0
16.95,0,0
17.06,0,0
17.16,0,0
17.27,0,0
17.37,0,0
17.47,0,0
17.58,0,0
17.68,0,0
17.79,0,0
17.89,0,0
18.00,0,0
18.10,0,0
18.21,0,0
18.32,0,0
18.42,0,0
18.53,0,0
18.63,0,0
18.74,0,0
18.84,0,0
18.94,0,0
19.05,0,0
19.15,0,0
19.26,0,0
19.36,0,0
19.46,0,0
19.57,0,0
19.67,0,0
19.78,0,0
19.88,0,0
19.99,0,0
20.10,0,0
20.21,0,0
20.32,0,0
20.43,0,0
20.54,0,0
20.64,0,0
20.75,0,0
20.86,0,0
20.97,0,0
21.07,0,0
21.18,0,0
21.28,0,0
21.39,0,0
21.50,0,0
21.60,0,0
21.71,0,0
21.81,0,0
21.92,0,0
22.03,0,0
22.14,0,0
22.24,0,0
22.35,0,0
22.46,0,0
22.56,0,0
22.67,0,0
22.77,0,0
22.88,0,0
22.98,0,0
23.08,0,0
23.19,0,0
23.30,0,0
23.40,0,0
23.51,0,0
23.61,0,0
23.72,0,0
23.83,0,0
23.93,0,0
24.03,0,0
24.13,0,0
24.24,0,0
24.35,0,0
24.45,0,0
24.55,0,0
24.66,0,0
24.77,0,0
24.88,0,0
24.99,0,0
25.10,0,0
25.20,0,0
25.30,0,0
25.40,0,0
25.51,0,0
25.61,0,0
25.71,0,0
25.81,0,0
25.91,0,0
26.02,0,0
26.12,0,0
26.22,0,0
26.32,0,0
26.43,0,0
26.54,0,0
26.64,0,0
26.74,0,0
26.85,0,0
26.95,0,0
27.05,0,0
27.15,0,0
27.26,0,0
27.36,0,0
27.46,0,0
27.57,0,0
27.67,0,0
27.78,0,0
27.88,0,0
27.98,0,0
28.09,0,0
28.19,0,0
28.30,0,0
28.40,0,0
28.51,0,0
28.62,0,0
28.72,0,0
28.83,0,0
28.94,0,0
29.04,0,0
29.15,0,0
29.25,0,0
29.36,0,0
29.46,0,0
29.57,0,0
29.67,0,0
29.78,0,0
29.88,0,0
29.98,0,0
30.09,0,0
30.19,0,0
30.30,0,0
30.41,0,0
30.51,0,0
30.62,0,0
30.73,0,0
30.83,0,0
30.94,0,0
31.05,0,0
31.16,0,0
31.27,0,0
31.37,0,0
31.48,0,0
31.59,0,0
31.70,0,0
31.80,0,0
31.91,0,0
32.01,0,0
32.12,0,0
32.23,0,0
32.33,0,0
32.43,0,0
32.55,0,0
32.65,0,0
32.75,0,0
32.86,0,0
32.97,0,0
33.07,0,0
33.17,0,0
33.28,0,0
33.39,0,0
33.50,0,0
33.61,0,0
33.71,0,0
33.82,0,0
33.92,0,0
34.03,0,0
34.14,0,0
34.25,0,0
34.35,0,0
34.46,0,0
34.57,0,0
34.68,0,0
34.78,0,0
34.90,0,0
35.00,0,0
35.12,0,0
35.23,0,0
35.33,0,0
35.44,0,0
35.55,0,0
35.65,0,0
35.76,0,0
35.86,0,0
35.98,0,0
36.08,0,0
36.19,0,0
36.29,0,0
36.39,0,0
36.50,0,0
36.61,0,0
36.71,0,0
36.82,0,0
36.92,0,0
37.03,0,0
37.14,0,0
37.24,0,0
37.34,0,0
37.45,0,0
37.56,0,0
37.67,0,0
37.77,0,0
37.87,0,0
37.98,0,0
38.09,0,0
38.19,0,0
38.31,0,0
38.41,0,0
38.52,0,0
38.63,0,0
38.73,0,0
38.83,0,0
38.94,0,0
39.05,0,0
39.16,0,0
39.27,0,0
39.37,0,0
39.48,0,0
39.58,0,0
39.69,0,0
39.79,0,0
39.90,0,0
40.01,0,0
40.11,0,0
40.22,0,0
40.32,0,0
40.42,0,0
40.53,0,0
40.64,0,0
40.74,0,0
40.85,0,0
40.96,0,0
41.06,0,0
41.17,0,0
41.28,0,0
41.39,0,0
41.49,0,0
41.61,0,0
41.72,0,0
41.82,0,0
41.93,0,0
42.03,0,0
42.14,0,0
42.25,0,0
42.36,0,0
42.46,0,0
42.57,0,0
42.68,0,0
42.79,0,0
42.89,0,0
42.99,0,0
43.10,0,0
43.21,0,0
43.32,0,0
43.43,0,0
43.54,0,0
43.64,0,0
43.74,0,0
43.84,0,0
43.95,0,0
44.05,0,0
44.16,0,0
44.27,0,0
44.37,0,0
44.48,0,0
44.59,0,0
44.69,0,0
44.79,0,0
44.90,0,0
45.00,0,0
45.10,0,0
45.20,0,0
45.30,0,0
45.41,0,0
45.52,0,0
45.62,0,0
45.72,0,0
45.82,0,0
45.93,0,0
46.03,0,0
46.14,0,0
46.24,0,0
46.34,0,0
46.44,0,0
46.55,0,0
46.66,0,0
46.77,0,0
46.87,0,0
46.98,0,0
47.08,0,0
47.19,0,0
47.29,0,0
47.40,0,0
47.50,0,0
47.61,0,0
47.71,0,0
47.81,0,0
47.92,0,0
48.02,0,0
48.13,0,0
48.23,0,0
48.33,0,0
48.44,0,0
48.54,0,0
48.65,0,0
48.75,0,0
48.85,0,0
48.96,0,0
49.06,0,0
49.16,0,0
49.26,0,0
49.37,0,0
49.47,0,0
49.58,0,0
49.68,0,0
49.79,0,0
49.89,0,0
50.00,0,0
50.10,0,0
50.20,0,0
50.31,0,0
50.41,0,0
50.52,0,0
50.62,0,0
50.72,0,0
50.82,0,0
50.92,0,0
51.03,0,0
51.13,0,0
51.23,0,0
51.33,0,0
51.43,0,0
51.54,0,0
51.64,0,0
51.74,0,0
51.84,0,0
51.95,0,0
52.06,0,0
52.16,0,0
52.26,0,0
52.37,0,0
52.48,0,0
52.58,0,0
52.69,0,0
52.79,0,0
52.89,0,0
52.99,0,0
53.10,0,0
53.20,0,0
53.31,0,0
53.41,0,0
53.52,0,0
53.62,0,0
53.73,0,0
53.83,0,0
53.93,0,0
54.04,0,0
54.14,0,0
54.25,0,0
54.36,0,0
54.46,0,0
54.56,0,0
54.66,0,0
54.77,0,0
54.87,0,0
54.97,0,0
55.08,0,0
55.18,0,0
55.28,0,0
55.38,0,0
55.48,0,0
55.59,0,0
55.70,0,0
55.80,0,0
55.90,0,0
56.00,0,0
56.11,0,0
56.21,0,0
56.31,0,0
56.41,0,0
56.52,0,0
56.62,0,0
56.72,0,0
56.83,0,0
56.93,0,0
57.03,0,0
57.14,0,0
57.24,0,0
57.34,0,0
57.44,0,0
57.54,0,0
57.65,0,0
57.75,0,0
57.86,0,0
57.96,0,0
58.06,0,0
58.17,0,0
58.27,0,0
58.37,0,0
58.48,0,0
58.58,0,0
58.69,0,0
58.79,0,0
58.91,0,0
59.02,0,0
59.13,0,0
