Time,OnCollider,CollisionCount
0.35,0,0
0.48,0,0
0.78,0,0
0.88,0,0
0.99,0,0
1.09,0,0
1.20,0,0
1.30,0,0
1.41,0,0
1.51,0,0
1.61,0,0
1.72,0,0
1.82,0,0
1.92,0,0
2.03,0,0
2.13,0,0
2.24,0,0
2.34,0,0
2.44,0,0
2.55,0,0
2.65,0,0
2.75,0,0
2.86,0,0
2.96,0,0
3.07,0,0
3.17,0,0
3.27,0,0
3.38,0,0
3.48,0,0
3.58,0,0
3.69,0,0
3.79,0,0
3.89,0,0
4.00,0,0
4.10,0,0
4.20,0,0
4.31,0,0
4.41,0,0
4.51,0,0
4.63,0,0
4.73,0,0
4.83,0,0
4.94,0,0
5.04,0,0
5.14,0,0
5.25,0,0
5.35,0,0
5.46,0,0
5.56,0,0
5.66,0,0
5.77,0,0
5.88,0,0
5.98,0,0
6.08,0,0
6.18,0,0
6.29,0,0
6.40,0,0
6.50,0,0
6.61,0,0
6.71,0,0
6.82,0,0
6.92,0,0
7.02,0,0
7.13,0,0
7.23,0,0
7.34,0,0
7.44,0,0
7.54,0,0
7.65,0,0
7.75,0,0
7.86,0,0
7.96,0,0
8.06,0,0
8.17,0,0
8.27,0,0
8.38,0,0
8.48,0,0
8.59,0,0
8.69,0,0
8.80,0,0
8.90,0,0
9.01,0,0
9.11,0,0
9.21,0,0
9.32,0,0
9.43,0,0
9.53,0,0
9.63,0,0
9.74,0,0
9.84,0,0
9.94,0,0
10.05,0,0
10.15,0,0
10.26,0,0
10.36,0,0
10.46,0,0
10.57,0,0
10.68,0,0
10.78,0,0
10.88,0,0
10.98,0,0
11.08,0,0
11.18,0,0
11.29,0,0
11.39,0,0
11.50,0,0
11.61,0,0
11.71,0,0
11.82,0,0
11.92,0,0
12.02,0,0
12.12,0,0
12.23,0,0
12.33,0,0
12.44,0,0
12.54,0,0
12.64,0,0
12.75,0,0
12.86,0,0
12.96,0,0
13.07,0,0
13.17,0,0
13.27,0,0
13.38,0,0
13.49,0,0
13.59,0,0
13.69,0,0
13.79,0,0
13.90,0,0
14.00,0,0
14.10,0,0
14.20,0,0
14.31,0,0
14.41,0,0
14.51,0,0
14.61,0,0
14.71,0,0
14.82,0,0
14.92,0,0
15.02,0,0
15.12,0,0
15.23,0,0
15.33,0,0
15.43,0,0
15.53,0,0
15.64,0,0
15.75,0,0
15.85,0,0
15.95,0,0
16.05,0,0
16.16,0,0
16.26,0,0
16.37,0,0
16.47,0,0
16.58,0,0
16.68,0,0
16.79,0,0
16.89,0,0
17.00,0,0
17.11,0,0
17.21,0,0
17.32,0,0
17.42,0,0
17.53,0,0
17.64,0,0
17.74,0,0
17.84,0,0
17.95,0,0
18.05,0,0
18.16,0,0
18.26,0,0
18.37,0,0
18.47,0,0
18.58,0,0
18.68,0,0
18.79,0,0
18.90,0,0
19.00,0,0
19.10,0,0
19.21,0,0
19.32,0,0
19.43,0,0
19.53,0,0
19.64,0,0
19.74,0,0
19.85,0,0
19.96,0,0
20.06,0,0
20.16,0,0
20.27,0,0
20.38,0,0
20.48,0,0
20.59,0,0
20.69,0,0
20.81,0,0
20.91,0,0
21.01,0,0
21.12,0,0
21.22,0,0
21.34,0,0
21.45,0,0
21.55,0,0
21.66,0,0
21.76,0,0
21.87,0,0
21.97,0,0
22.08,0,0
22.19,0,0
22.29,0,0
22.39,0,0
22.49,0,0
22.60,0,0
22.70,0,0
22.81,0,0
22.91,0,0
23.02,0,0
23.12,0,0
23.23,0,0
23.34,0,0
23.45,0,0
23.55,0,0
23.65,0,0
23.76,0,0
23.87,0,0
23.97,0,0
24.08,0,0
24.18,0,0
24.28,0,0
24.39,0,0
24.49,0,0
24.59,0,0
24.70,0,0
24.80,0,0
24.91,0,0
25.01,0,0
25.11,0,0
25.21,0,0
25.32,0,0
25.42,0,0
25.52,0,0
25.62,0,0
25.72,0,0
25.84,0,0
25.94,0,0
26.05,0,0
26.15,0,0
26.26,0,0
26.36,0,0
26.47,0,0
26.57,0,0
26.68,0,0
26.78,0,0
26.89,0,0
26.99,0,0
27.10,0,0
27.20,0,0
27.30,0,0
27.41,0,0
27.52,0,0
27.62,0,0
27.72,0,0
27.84,0,0
27.94,0,0
28.05,0,0
28.15,0,0
28.25,0,0
28.36,0,0
28.47,0,0
28.57,0,0
28.68,0,0
28.78,0,0
28.89,0,0
28.99,0,0
29.09,0,0
29.21,0,0
29.31,0,0
29.42,0,0
29.53,0,0
29.63,0,0
29.74,0,0
29.85,0,0
29.96,0,0
30.07,0,0
30.17,0,0
30.28,0,0
30.39,0,0
30.49,0,0
30.60,0,0
30.70,0,0
30.80,0,0
30.90,0,0
31.01,0,0
31.12,0,0
31.23,0,0
31.34,0,0
31.44,0,0
31.56,0,0
31.66,0,0
31.77,0,0
31.87,0,0
31.98,0,0
32.08,0,0
32.19,0,0
32.30,0,0
32.40,0,0
32.51,0,0
32.62,0,0
32.73,0,0
32.83,0,0
32.93,0,0
33.04,0,0
33.14,0,0
33.25,0,0
33.36,0,0
33.46,0,0
33.58,0,0
33.68,0,0
33.78,0,0
33.89,0,0
34.00,0,0
34.11,0,0
