Time,OnCollider,CollisionCount
8.12,0,0
8.12,0,0
8.22,0,0
8.32,0,0
8.42,0,0
8.53,0,0
8.63,0,0
8.73,0,0
8.84,0,0
8.94,0,0
9.05,0,0
9.15,0,0
9.25,0,0
9.35,0,0
9.46,0,0
9.57,0,0
9.67,0,0
9.77,0,0
9.87,0,0
9.98,0,0
10.09,0,0
10.19,0,0
10.30,0,0
10.40,0,0
10.51,0,0
10.61,0,0
10.72,0,0
10.82,0,0
10.92,0,0
11.03,0,0
11.13,0,0
11.23,0,0
11.34,0,0
11.44,0,0
11.56,0,0
11.67,0,0
11.77,0,0
11.87,0,0
11.98,0,0
12.08,0,0
12.18,0,0
12.28,0,0
12.39,0,0
12.49,0,0
12.59,0,0
12.69,0,0
12.79,0,0
12.90,0,0
13.00,0,0
13.11,0,0
13.22,0,0
13.32,0,0
13.42,0,0
13.54,0,0
13.64,0,0
13.74,0,0
13.84,0,0
13.95,0,0
14.05,0,0
14.16,0,0
14.26,0,0
14.36,0,0
14.47,0,0
14.57,0,0
14.67,0,0
14.77,0,0
14.88,0,0
14.98,0,0
15.09,0,0
15.19,0,0
15.30,0,0
15.40,0,0
15.51,0,0
15.61,0,0
15.71,0,0
15.81,0,0
15.94,0,0
16.05,0,0
16.15,0,0
16.26,0,0
16.36,0,0
16.47,0,0
16.57,0,0
16.67,0,0
16.77,0,0
16.87,0,0
16.98,0,0
17.09,0,0
17.19,0,0
17.29,0,0
17.40,0,0
17.50,0,0
17.60,0,0
17.70,0,0
17.81,0,0
17.91,0,0
18.01,0,0
18.12,0,0
18.22,0,0
18.32,0,0
18.43,0,0
18.53,0,0
18.64,0,0
18.74,0,0
18.84,0,0
18.95,0,0
19.05,0,0
19.16,0,0
19.26,0,0
19.36,0,0
19.47,0,0
19.57,0,0
19.68,0,0
19.78,0,0
19.88,0,0
19.99,0,0
20.09,0,0
20.19,0,0
20.30,0,0
20.40,0,0
20.50,0,0
20.61,0,0
20.71,0,0
20.82,0,0
20.92,0,0
21.02,0,0
21.13,0,0
21.23,0,0
21.33,0,0
21.43,0,0
21.53,0,0
21.64,0,0
21.74,0,0
21.84,0,0
21.95,0,0
22.05,0,0
22.15,0,0
22.26,0,0
22.37,0,0
22.47,0,0
22.57,0,0
22.68,0,0
22.78,0,0
22.89,0,0
22.99,0,0
23.09,0,0
23.20,0,0
23.30,0,0
23.40,0,0
23.51,0,0
23.62,0,0
23.72,0,0
23.82,0,0
23.92,0,0
24.02,0,0
24.13,0,0
24.23,0,0
24.34,0,0
24.44,0,0
24.54,0,0
24.65,0,0
24.75,0,0
24.85,0,0
24.95,0,0
25.06,0,0
25.16,0,0
25.26,0,0
25.36,0,0
25.46,0,0
25.57,0,0
25.68,0,0
25.78,0,0
25.88,0,0
25.99,0,0
26.09,0,0
26.20,0,0
26.30,0,0
26.43,0,0
26.53,0,0
26.64,0,0
26.74,0,0
26.84,0,0
