Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.56,0,0
0.66,0,0
0.77,0,0
0.88,0,0
0.98,0,0
1.08,0,0
1.19,0,0
1.29,0,0
1.40,0,0
1.50,0,0
1.61,0,0
1.71,0,0
1.82,0,0
1.92,0,0
2.03,0,0
2.13,0,0
2.24,0,0
2.35,0,0
2.45,0,0
2.56,0,0
2.66,0,0
2.76,0,0
2.86,0,0
2.97,0,0
3.08,0,0
3.18,0,0
3.28,0,0
3.39,0,0
3.50,0,0
3.60,0,0
3.72,0,0
3.83,0,0
3.93,0,0
4.03,0,0
4.14,0,0
4.24,0,0
4.34,0,0
4.45,0,0
4.55,0,0
4.65,0,0
4.75,0,0
4.86,0,0
4.96,0,0
5.07,0,0
5.17,0,0
5.28,0,0
5.38,0,0
5.48,0,0
5.59,0,0
5.70,0,0
5.81,0,0
5.91,0,0
6.01,0,0
6.12,0,0
6.22,0,0
6.33,0,0
6.43,0,0
6.54,0,0
6.64,0,0
6.75,0,0
6.86,0,0
6.96,0,0
7.06,0,0
7.17,0,0
7.27,0,0
7.39,0,0
7.49,0,0
7.59,0,0
7.69,0,0
7.80,0,0
7.90,0,0
8.01,0,0
8.11,0,0
8.21,0,0
8.32,0,0
8.42,0,0
8.53,0,0
8.63,0,0
8.74,0,0
8.84,0,0
8.94,0,0
9.05,0,0
9.16,0,0
9.26,0,0
9.36,0,0
9.47,0,0
9.58,0,0
9.68,0,0
9.79,0,0
9.90,0,0
10.00,0,0
10.11,0,0
10.21,0,0
10.33,0,0
10.43,0,0
10.54,0,0
10.64,0,0
10.75,0,0
10.85,0,0
10.95,0,0
11.06,0,0
11.17,0,0
11.27,0,0
11.38,0,0
11.48,0,0
11.58,0,0
11.69,0,0
11.79,0,0
11.90,0,0
12.00,0,0
12.11,0,0
12.22,0,0
12.33,0,0
12.43,0,0
12.54,0,0
12.65,0,0
12.75,0,0
12.86,0,0
12.97,0,0
13.07,0,0
13.17,0,0
13.28,0,0
13.39,0,0
13.50,0,0
13.60,0,0
13.71,0,0
13.82,0,0
13.92,0,0
14.03,0,0
14.13,0,0
14.23,0,0
14.34,0,0
14.44,0,0
14.55,0,0
14.65,0,0
14.76,0,0
14.86,0,0
14.96,0,0
15.07,0,0
15.17,0,0
15.27,0,0
15.37,0,0
15.48,0,0
15.58,0,0
15.68,0,0
15.78,0,0
15.88,0,0
15.99,0,0
16.09,0,0
16.19,0,0
16.29,0,0
16.40,0,0
16.50,0,0
16.60,0,0
16.70,0,0
16.81,0,0
16.91,0,0
17.01,0,0
17.12,0,0
17.22,0,0
17.32,0,0
17.43,0,0
17.53,0,0
17.63,0,0
17.74,0,0
17.84,0,0
17.95,0,0
18.05,0,0
18.15,0,0
18.26,0,0
18.36,0,0
18.46,0,0
18.57,0,0
18.67,0,0
18.78,0,0
18.88,0,0
18.98,0,0
19.09,0,0
19.19,0,0
19.30,0,0
19.40,0,0
19.51,0,0
19.61,0,0
19.72,0,0
19.82,0,0
19.93,0,0
20.03,0,0
20.14,0,0
20.24,0,0
20.35,0,0
20.46,0,0
20.56,0,0
20.67,0,0
20.78,0,0
20.88,0,0
20.99,0,0
21.09,0,0
21.20,0,0
21.30,0,0
21.41,0,0
21.52,0,0
21.62,0,0
21.73,0,0
21.84,0,0
21.94,0,0
22.05,0,0
22.16,0,0
22.26,0,0
22.37,0,0
22.48,0,0
22.58,0,0
22.69,0,0
22.79,0,0
22.89,0,0
23.00,0,0
23.11,0,0
23.22,0,0
23.32,0,0
23.42,0,0
23.52,0,0
23.63,0,0
23.73,0,0
23.83,0,0
23.94,0,0
24.04,0,0
24.15,0,0
24.25,0,0
24.36,0,0
24.46,0,0
24.56,0,0
24.67,0,0
24.77,0,0
24.88,0,0
24.99,0,0
25.09,0,0
25.19,0,0
25.30,0,0
25.40,0,0
25.51,0,0
25.62,0,0
25.72,0,0
25.83,0,0
25.93,0,0
26.03,0,0
26.14,0,0
26.24,0,0
26.34,0,0
26.44,0,0
26.55,0,0
26.65,0,0
26.76,0,0
26.86,0,0
26.97,0,0
27.07,0,0
27.18,0,0
27.28,0,0
27.39,0,0
27.49,0,0
27.60,0,0
27.70,0,0
27.81,0,0
27.92,0,0
28.03,0,0
28.13,0,0
28.24,0,0
28.35,0,0
28.45,0,0
28.56,0,0
28.67,0,0
28.77,0,0
28.88,0,0
28.98,0,0
29.08,0,0
29.19,0,0
29.30,0,0
29.40,0,0
29.51,0,0
29.62,0,0
29.73,0,0
29.83,0,0
29.95,0,0
30.06,0,0
30.16,0,0
30.27,0,0
30.38,0,0
30.49,0,0
30.59,0,0
30.70,0,0
30.81,0,0
30.92,0,0
31.02,0,0
31.12,0,0
31.23,0,0
31.34,0,0
31.45,0,0
31.56,0,0
31.67,0,0
31.78,0,0
31.88,0,0
31.99,0,0
32.10,0,0
32.21,0,0
32.32,0,0
32.42,0,0
32.52,0,0
32.63,0,0
32.74,0,0
32.84,0,0
32.95,0,0
33.05,0,0
33.15,0,0
33.26,0,0
33.36,0,0
33.46,0,0
33.56,0,0
33.66,0,0
33.76,0,0
33.86,0,0
33.97,0,0
34.07,0,0
34.18,0,0
34.28,0,0
34.38,0,0
34.48,0,0
34.58,0,0
34.68,0,0
34.79,0,0
34.89,0,0
34.99,0,0
35.09,0,0
35.20,0,0
35.30,0,0
35.40,0,0
35.50,0,0
35.60,0,0
35.71,0,0
35.81,0,0
35.91,0,0
36.02,0,0
36.12,0,0
36.22,0,0
36.32,0,0
36.43,0,0
36.53,0,0
36.63,0,0
36.74,0,0
36.84,0,0
36.94,0,0
37.04,0,0
37.15,0,0
37.26,0,0
37.37,0,0
37.47,0,0
37.57,0,0
37.67,0,0
37.77,0,0
37.88,0,0
37.98,0,0
38.08,0,0
38.18,0,0
38.29,0,0
38.40,0,0
38.50,0,0
38.60,0,0
38.71,0,0
38.81,0,0
38.91,0,0
39.01,0,0
39.12,0,0
39.22,0,0
39.32,0,0
39.42,0,0
39.52,0,0
39.62,0,0
39.73,0,0
39.83,0,0
39.93,0,0
40.03,0,0
40.14,0,0
40.24,0,0
40.34,0,0
40.44,0,0
40.54,0,0
40.64,0,0
40.74,0,0
40.85,0,0
40.95,0,0
41.06,0,0
41.16,0,0
41.27,0,0
41.37,0,0
41.47,0,0
41.57,0,0
41.67,0,0
41.78,0,0
41.88,0,0
41.99,0,0
42.09,0,0
42.19,0,0
42.29,0,0
42.39,0,0
42.50,0,0
42.60,0,0
42.70,0,0
42.80,0,0
42.90,0,0
43.01,0,0
43.11,0,0
43.22,0,0
43.32,0,0
43.42,0,0
43.52,0,0
43.63,0,0
43.73,0,0
43.83,0,0
43.93,0,0
44.03,0,0
44.13,0,0
44.24,0,0
44.34,0,0
44.44,0,0
44.54,0,0
44.64,0,0
44.74,0,0
44.84,0,0
44.95,0,0
45.06,0,0
45.16,0,0
45.26,0,0
45.36,0,0
45.46,0,0
45.56,0,0
45.67,0,0
45.77,0,0
45.87,0,0
45.98,0,0
46.08,0,0
46.18,0,0
46.29,0,0
46.39,0,0
46.49,0,0
46.60,0,0
46.71,0,0
46.81,0,0
46.91,0,0
47.02,0,0
47.13,0,0
47.23,0,0
47.33,0,0
47.43,0,0
47.53,0,0
47.64,0,0
47.74,0,0
47.85,0,0
47.95,0,0
48.05,0,0
48.16,0,0
48.26,0,0
48.36,0,0
48.47,0,0
48.57,0,0
48.68,0,0
48.78,0,0
48.88,0,0
48.98,0,0
49.08,0,0
49.19,0,0
49.30,0,0
49.41,0,0
49.52,0,0
49.63,0,0
49.73,0,0
49.83,0,0
49.95,0,0
50.05,0,0
50.16,0,0
50.26,0,0
50.36,0,0
50.46,0,0
50.57,0,0
50.68,0,0
50.78,0,0
50.88,0,0
50.98,0,0
51.09,0,0
51.19,0,0
51.29,0,0
51.40,0,0
51.50,0,0
51.61,0,0
51.72,0,0
51.83,0,0
51.94,0,0
52.04,0,0
52.14,0,0
52.25,0,0
52.36,0,0
52.47,0,0
52.58,0,0
52.68,0,0
52.79,0,0
52.90,0,0
53.00,0,0
53.11,0,0
53.22,0,0
53.32,0,0
53.43,0,0
53.54,0,0
53.66,0,0
53.76,0,0
53.87,0,0
53.97,0,0
54.08,0,0
54.18,0,0
54.29,0,0
54.39,0,0
54.50,0,0
54.60,0,0
54.71,0,0
54.82,0,0
54.93,0,0
55.04,0,0
55.14,0,0
55.25,0,0
55.36,0,0
55.47,0,0
55.58,0,0
55.69,0,0
55.80,0,0
55.90,0,0
56.02,0,0
56.12,0,0
56.22,0,0
56.32,0,0
56.43,0,0
56.54,0,0
56.65,0,0
56.75,0,0
56.86,0,0
56.97,0,0
57.07,0,0
57.17,0,0
57.28,0,0
57.38,0,0
57.49,0,0
57.60,0,0
57.70,0,0
57.81,0,0
57.92,0,0
58.02,0,0
58.12,0,0
58.23,0,0
58.34,0,0
58.44,0,0
58.56,0,0
58.66,0,0
58.76,0,0
58.86,0,0
58.97,0,0
59.08,0,0
