Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.56,0,0
0.67,0,0
0.78,0,0
0.88,0,0
0.99,0,0
1.10,0,0
1.20,0,0
1.31,0,0
1.42,0,0
1.52,0,0
1.62,0,0
1.73,0,0
1.83,0,0
1.94,0,0
2.04,0,0
2.14,0,0
2.24,0,0
2.35,0,0
2.45,0,0
2.56,0,0
2.66,0,0
2.76,0,0
2.87,0,0
2.97,0,0
3.07,0,0
3.18,0,0
3.28,0,0
3.38,0,0
3.48,0,0
3.59,0,0
3.70,0,0
3.80,0,0
3.90,0,0
4.00,0,0
4.11,0,0
4.22,0,0
4.32,0,0
4.49,0,0
4.80,0,0
4.90,0,0
5.00,0,0
5.10,0,0
5.20,0,0
5.31,0,0
5.41,0,0
5.51,0,0
5.61,0,0
5.72,0,0
5.82,0,0
5.93,0,0
6.03,0,0
6.14,0,0
6.24,0,0
6.34,0,0
6.44,0,0
6.55,0,0
6.65,0,0
6.75,0,0
6.85,0,0
6.96,0,0
7.06,0,0
7.16,0,0
7.27,0,0
7.37,0,0
7.47,0,0
7.58,0,0
7.68,0,0
7.79,0,0
7.89,0,0
7.99,0,0
8.10,0,0
8.20,0,0
8.30,0,0
8.40,0,0
8.51,0,0
8.61,0,0
8.71,0,0
8.82,0,0
8.92,0,0
9.02,0,0
9.13,0,0
9.23,0,0
9.33,0,0
9.44,0,0
9.54,0,0
9.64,0,0
9.75,0,0
9.85,0,0
9.96,0,0
10.06,0,0
10.17,0,0
10.28,0,0
10.38,0,0
10.50,0,0
10.61,0,0
10.71,0,0
10.81,0,0
10.92,0,0
11.02,0,0
11.12,0,0
11.22,0,0
11.33,0,0
11.43,0,0
11.54,0,0
11.64,0,0
11.74,0,0
11.85,0,0
11.95,0,0
12.06,0,0
12.16,0,0
12.26,0,0
12.37,0,0
12.47,0,0
12.58,0,0
12.68,0,0
12.79,0,0
12.89,0,0
12.99,0,0
13.10,0,0
13.20,0,0
13.31,0,0
13.41,0,0
13.52,0,0
13.62,0,0
13.73,0,0
13.84,0,0
13.95,0,0
14.05,0,0
14.16,0,0
14.26,0,0
14.37,0,0
14.47,0,0
14.58,0,0
14.68,0,0
14.78,0,0
14.89,0,0
15.00,0,0
15.10,0,0
15.21,0,0
15.31,0,0
15.41,0,0
15.52,0,0
15.62,0,0
15.73,0,0
15.83,0,0
15.94,0,0
16.04,0,0
16.15,0,0
16.25,0,0
16.35,0,0
16.46,0,0
16.56,0,0
16.66,0,0
16.77,0,0
16.87,0,0
16.99,0,0
17.09,0,0
17.19,0,0
17.29,0,0
17.39,0,0
17.50,0,0
17.60,0,0
17.70,0,0
17.80,0,0
17.90,0,0
18.00,0,0
18.11,0,0
18.21,0,0
18.31,0,0
18.41,0,0
18.52,0,0
18.62,0,0
18.72,0,0
18.83,0,0
18.93,0,0
19.04,0,0
19.14,0,0
19.24,0,0
19.35,0,0
19.45,0,0
19.55,0,0
19.66,0,0
19.76,0,0
19.87,0,0
19.97,0,0
20.08,0,0
20.18,0,0
20.29,0,0
20.40,0,0
20.50,0,0
20.60,0,0
20.71,0,0
20.82,0,0
20.93,0,0
21.03,0,0
21.14,0,0
21.24,0,0
21.35,0,0
21.46,0,0
21.56,0,0
21.67,0,0
21.78,0,0
21.88,0,0
21.99,0,0
22.10,0,0
22.20,0,0
22.31,0,0
22.41,0,0
22.52,0,0
22.62,0,0
22.73,0,0
22.83,0,0
22.94,0,0
23.05,0,0
23.16,0,0
23.26,0,0
23.37,0,0
23.47,0,0
23.58,0,0
23.69,0,0
23.79,0,0
23.90,0,0
24.01,0,0
24.11,0,0
24.22,0,0
24.32,0,0
24.43,0,0
24.55,0,0
24.65,0,0
24.76,0,0
24.86,0,0
24.96,0,0
25.06,0,0
25.17,0,0
25.28,0,0
25.38,0,0
25.48,0,0
25.58,0,0
25.68,0,0
25.79,0,0
25.90,0,0
26.00,0,0
26.10,0,0
26.20,0,0
26.30,0,0
26.41,0,0
26.52,0,0
26.63,0,0
26.73,0,0
26.83,0,0
26.93,0,0
27.04,0,0
27.14,0,0
27.24,0,0
27.35,0,0
27.45,0,0
27.56,0,0
27.66,0,0
27.77,0,0
27.87,0,0
27.97,0,0
28.08,0,0
28.18,0,0
28.29,0,0
28.39,0,0
28.49,0,0
28.60,0,0
28.70,0,0
28.81,0,0
28.91,0,0
29.02,0,0
29.12,0,0
29.22,0,0
29.32,0,0
29.43,0,0
29.53,0,0
29.63,0,0
29.74,0,0
29.84,0,0
29.95,0,0
30.05,0,0
30.16,0,0
30.26,0,0
30.37,0,0
30.47,0,0
30.59,0,0
30.70,0,0
30.80,0,0
30.91,0,0
31.01,0,0
31.12,0,0
31.22,0,0
31.33,0,0
31.44,0,0
31.54,0,0
31.65,0,0
31.75,0,0
31.86,0,0
31.97,0,0
32.08,0,0
32.19,0,0
32.29,0,0
32.40,0,0
32.50,0,0
32.60,0,0
32.71,0,0
32.81,0,0
32.92,0,0
33.03,0,0
33.13,0,0
33.23,0,0
33.34,0,0
33.45,0,0
33.56,0,0
33.66,0,0
33.77,0,0
33.88,0,0
34.00,0,0
34.10,0,0
34.21,0,0
34.32,0,0
34.42,0,0
34.53,0,0
34.64,0,0
34.74,0,0
34.85,0,0
34.95,0,0
35.06,0,0
35.17,0,0
35.27,0,0
35.38,0,0
35.48,0,0
35.59,0,0
35.71,0,0
35.82,0,0
35.93,0,0
36.03,0,0
36.14,0,0
36.24,0,0
36.35,0,0
36.45,0,0
36.56,0,0
36.67,0,0
36.77,0,0
36.88,0,0
36.99,0,0
37.10,0,0
37.20,0,0
37.31,0,0
37.43,0,0
37.53,0,0
37.63,0,0
37.74,0,0
37.85,0,0
37.96,0,0
38.06,0,0
38.17,0,0
38.27,0,0
38.39,0,0
38.49,0,0
38.60,0,0
38.71,0,0
38.82,0,0
38.92,0,0
39.02,0,0
39.13,0,0
39.23,0,0
39.33,0,0
39.43,0,0
39.53,0,0
39.64,0,0
39.77,0,0
39.87,0,0
39.98,0,0
40.09,0,0
40.20,0,0
40.30,0,0
40.41,0,0
40.52,0,0
40.63,0,0
40.73,0,0
40.83,0,0
40.93,0,0
41.03,0,0
41.14,0,0
41.24,0,0
41.35,0,0
41.45,0,0
41.55,0,0
41.65,0,0
41.75,0,0
41.86,0,0
41.97,0,0
42.07,0,0
42.18,0,0
42.28,0,0
42.40,0,0
42.50,0,0
42.61,0,0
42.71,0,0
42.81,0,0
42.92,0,0
43.03,0,0
43.14,0,0
43.24,0,0
43.35,0,0
43.46,0,0
43.56,0,0
43.66,0,0
43.77,0,0
43.87,0,0
43.98,0,0
44.09,0,0
44.20,0,0
44.31,0,0
44.41,0,0
44.52,0,0
44.62,0,0
44.72,0,0
44.83,0,0
44.94,0,0
45.04,0,0
45.15,0,0
45.26,0,0
45.36,0,0
45.46,0,0
45.57,0,0
45.67,0,0
45.78,0,0
45.88,0,0
45.99,0,0
46.09,0,0
46.20,0,0
46.31,0,0
46.41,0,0
46.51,0,0
46.62,0,0
46.73,0,0
46.84,0,0
46.94,0,0
47.05,0,0
47.16,0,0
47.26,0,0
47.38,0,0
47.48,0,0
47.59,0,0
47.70,0,0
47.80,0,0
47.91,0,0
48.02,0,0
48.12,0,0
48.23,0,0
48.33,0,0
48.43,0,0
48.53,0,0
48.63,0,0
48.74,0,0
48.84,0,0
48.94,0,0
49.05,0,0
49.15,0,0
49.25,0,0
49.35,0,0
49.45,0,0
49.56,0,0
49.67,0,0
49.77,0,0
49.87,0,0
49.97,0,0
50.07,0,0
50.18,0,0
50.28,0,0
50.39,0,0
50.49,0,0
50.59,0,0
50.70,0,0
50.80,0,0
50.90,0,0
51.00,0,0
51.11,0,0
51.21,0,0
51.31,0,0
51.42,0,0
51.52,0,0
51.62,0,0
51.72,0,0
51.82,0,0
51.92,0,0
52.02,0,0
52.13,0,0
52.23,0,0
52.33,0,0
52.43,0,0
52.54,0,0
52.64,0,0
52.75,0,0
52.86,0,0
52.97,0,0
53.09,0,0
53.19,0,0
53.30,0,0
53.40,0,0
53.51,0,0
53.62,0,0
53.73,0,0
53.84,0,0
53.94,0,0
54.05,0,0
54.16,0,0
54.26,0,0
54.37,0,0
54.47,0,0
54.58,0,0
54.69,0,0
54.79,0,0
54.90,0,0
55.00,0,0
55.11,0,0
55.21,0,0
55.31,0,0
55.43,0,0
55.54,0,0
55.65,0,0
55.75,0,0
55.86,0,0
55.96,0,0
56.07,0,0
56.17,0,0
56.28,0,0
56.38,0,0
56.48,0,0
56.58,0,0
56.69,0,0
56.79,0,0
56.90,0,0
57.00,0,0
57.10,0,0
57.20,0,0
57.31,0,0
57.41,0,0
57.51,0,0
57.61,0,0
57.72,0,0
57.82,0,0
57.93,0,0
58.03,0,0
58.13,0,0
58.24,0,0
58.34,0,0
58.45,0,0
58.55,0,0
58.65,0,0
58.76,0,0
58.87,0,0
58.97,0,0
59.07,0,0
59.18,0,0
59.28,0,0
59.39,0,0
59.50,0,0
