Time,OnCollider,CollisionCount
4.62,0,0
4.73,0,0
4.83,0,0
4.93,0,0
5.04,0,0
5.14,0,0
5.25,0,0
5.35,0,0
5.46,0,0
5.56,0,0
5.66,0,0
5.77,0,0
5.87,0,0
5.97,0,0
6.08,0,0
6.19,0,0
6.29,0,0
6.40,0,0
6.50,0,0
6.60,0,0
6.70,0,0
6.80,0,0
6.91,0,0
7.02,0,0
7.12,0,0
7.22,0,0
7.33,0,0
7.43,0,0
7.54,0,0
7.64,0,0
7.74,0,0
7.84,0,0
7.95,0,0
8.05,0,0
8.15,0,0
8.26,0,0
8.36,0,0
8.46,0,0
8.57,0,0
8.67,0,0
8.78,0,0
8.88,0,0
8.98,0,0
9.09,0,0
9.20,0,0
9.30,0,0
9.40,0,0
9.51,0,0
9.61,0,0
9.72,0,0
9.82,0,0
9.92,0,0
10.02,0,0
10.13,0,0
10.23,0,0
10.33,0,0
10.44,0,0
10.54,0,0
10.64,0,0
10.75,0,0
10.85,0,0
10.96,0,0
11.06,0,0
11.16,0,0
11.26,0,0
11.36,0,0
11.47,0,0
11.57,0,0
11.68,0,0
11.78,0,0
11.88,0,0
11.98,0,0
12.08,0,0
12.19,0,0
12.29,0,0
12.40,0,0
12.50,0,0
12.60,0,0
12.71,0,0
12.81,0,0
12.92,0,0
13.02,0,0
13.13,0,0
13.23,0,0
13.33,0,0
13.44,0,0
13.54,0,0
13.64,0,0
13.75,0,0
13.85,0,0
13.96,0,0
14.06,0,0
14.16,0,0
14.27,0,0
14.37,0,0
14.47,0,0
14.64,0,0
14.75,0,0
14.85,0,0
14.95,0,0
15.06,0,0
15.16,0,0
15.26,0,0
15.37,0,0
15.47,0,0
15.58,0,0
15.68,0,0
15.78,0,0
15.90,0,0
16.00,0,0
16.10,0,0
16.20,0,0
16.31,0,0
16.41,0,0
16.51,0,0
16.61,0,0
16.72,0,0
16.83,0,0
16.93,0,0
17.03,0,0
17.13,0,0
17.24,0,0
17.34,0,0
17.44,0,0
17.54,0,0
17.64,0,0
17.75,0,0
17.86,0,0
17.96,0,0
18.06,0,0
18.17,0,0
18.27,0,0
18.38,0,0
18.49,0,0
18.59,0,0
18.75,0,0
18.87,0,0
18.98,0,0
19.09,0,0
19.19,0,0
19.29,0,0
19.40,0,0
19.50,0,0
19.61,0,0
19.71,0,0
19.81,0,0
19.92,0,0
20.02,0,0
20.13,0,0
20.23,0,0
20.34,0,0
20.44,0,0
20.54,0,0
20.65,0,0
20.75,0,0
20.86,0,0
20.97,0,0
21.07,0,0
21.18,0,0
21.28,0,0
21.38,0,0
21.49,0,0
21.60,0,0
21.70,0,0
21.80,0,0
21.90,0,0
22.01,0,0
22.11,0,0
22.21,0,0
22.31,0,0
22.42,0,0
22.52,0,0
22.62,0,0
22.73,0,0
22.83,0,0
22.94,0,0
23.04,0,0
23.15,0,0
23.25,0,0
23.36,0,0
23.47,0,0
23.58,0,0
23.69,0,0
23.80,0,0
23.90,0,0
24.01,0,0
24.11,0,0
24.21,0,0
24.32,0,0
24.43,0,0
24.53,0,0
24.63,0,0
24.73,0,0
24.83,0,0
24.94,0,0
25.04,0,0
25.15,0,0
25.27,0,0
25.37,0,0
25.47,0,0
25.58,0,0
25.69,0,0
25.79,0,0
25.89,0,0
25.99,0,0
26.09,0,0
26.19,0,0
26.30,0,0
26.40,0,0
26.51,0,0
26.62,0,0
26.74,0,0
26.84,0,0
26.94,0,0
27.05,0,0
27.15,0,0
27.25,0,0
27.35,0,0
27.45,0,0
27.55,0,0
27.65,0,0
27.76,0,0
27.86,0,0
27.96,0,0
28.07,0,0
28.18,0,0
28.28,0,0
28.38,0,0
28.48,0,0
28.59,0,0
28.70,0,0
28.80,0,0
28.90,0,0
29.01,0,0
29.11,0,0
29.22,0,0
29.32,0,0
29.43,0,0
29.54,0,0
29.64,0,0
29.74,0,0
29.85,0,0
29.95,0,0
30.06,0,0
30.16,0,0
30.27,0,0
30.37,0,0
30.48,0,0
