Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.56,0,0
0.67,0,0
0.78,0,0
0.89,0,0
0.99,0,0
1.10,0,0
1.21,0,0
1.31,0,0
1.42,0,0
1.53,0,0
1.64,0,0
1.75,0,0
1.86,0,0
1.97,0,0
2.07,0,0
2.18,0,0
2.29,0,0
2.40,0,0
2.50,0,0
2.61,0,0
2.72,0,0
2.83,0,0
2.93,0,0
3.04,0,0
3.15,0,0
3.25,0,0
3.36,0,0
3.47,0,0
3.57,0,0
3.67,0,0
3.78,0,0
3.88,0,0
3.99,0,0
4.09,0,0
4.20,0,0
4.30,0,0
4.41,0,0
4.52,0,0
4.62,0,0
4.72,0,0
4.82,0,0
4.93,0,0
5.03,0,0
5.14,0,0
5.24,0,0
5.34,0,0
5.45,0,0
5.55,0,0
5.65,0,0
5.76,0,0
5.86,0,0
5.97,0,0
6.07,0,0
6.17,0,0
6.28,0,0
6.38,0,0
6.48,0,0
6.58,0,0
6.69,0,0
6.79,0,0
6.90,0,0
7.00,0,0
7.10,0,0
7.21,0,0
7.31,0,0
7.41,0,0
7.51,0,0
7.62,0,0
7.72,0,0
7.82,0,0
7.92,0,0
8.02,0,0
8.12,0,0
8.23,0,0
8.33,0,0
8.43,0,0
8.53,0,0
8.63,0,0
8.74,0,0
8.85,0,0
8.95,0,0
9.06,0,0
9.17,0,0
9.27,0,0
9.38,0,0
9.48,0,0
9.59,0,0
9.70,0,0
9.80,0,0
9.90,0,0
10.01,0,0
10.11,0,0
10.22,0,0
10.33,0,0
10.43,0,0
10.53,0,0
10.64,0,0
10.74,0,0
10.84,0,0
10.94,0,0
11.05,0,0
11.15,0,0
11.25,0,0
11.35,0,0
11.46,0,0
11.56,0,0
11.66,0,0
11.77,0,0
11.87,0,0
11.97,0,0
12.07,0,0
12.18,0,0
12.28,0,0
12.39,0,0
12.50,0,0
12.60,0,0
12.71,0,0
12.81,0,0
12.91,0,0
13.02,0,0
13.13,0,0
13.23,0,0
13.34,0,0
13.45,0,0
13.55,0,0
13.65,0,0
13.76,0,0
13.87,0,0
13.97,0,0
14.08,0,0
14.18,0,0
14.29,0,0
14.40,0,0
14.50,0,0
14.60,0,0
14.70,0,0
14.81,0,0
14.91,0,0
15.02,0,0
15.12,0,0
15.22,0,0
15.33,0,0
15.43,0,0
15.54,0,0
15.65,0,0
15.75,0,0
15.85,0,0
15.96,0,0
16.07,0,0
16.17,0,0
16.27,0,0
16.38,0,0
16.48,0,0
16.58,0,0
16.69,0,0
16.80,0,0
16.91,0,0
17.01,0,0
17.12,0,0
17.22,0,0
17.33,0,0
17.43,0,0
17.53,0,0
17.64,0,0
17.75,0,0
17.85,0,0
17.95,0,0
18.05,0,0
18.16,0,0
18.26,0,0
18.37,0,0
18.47,0,0
18.58,0,0
18.68,0,0
18.79,0,0
18.89,0,0
18.99,0,0
19.09,0,0
19.20,0,0
19.30,0,0
19.41,0,0
19.51,0,0
19.61,0,0
19.71,0,0
19.82,0,0
19.93,0,0
20.04,0,0
20.14,0,0
20.24,0,0
20.34,0,0
20.45,0,0
20.55,0,0
20.65,0,0
20.75,0,0
20.85,0,0
20.96,0,0
21.06,0,0
21.16,0,0
21.27,0,0
21.37,0,0
21.48,0,0
21.58,0,0
21.68,0,0
21.79,0,0
21.89,0,0
22.00,0,0
22.11,0,0
22.21,0,0
22.32,0,0
22.42,0,0
22.52,0,0
22.63,0,0
22.74,0,0
22.84,0,0
22.94,0,0
23.04,0,0
23.15,0,0
23.25,0,0
23.35,0,0
23.45,0,0
23.56,0,0
23.67,0,0
23.78,0,0
23.88,0,0
23.98,0,0
24.08,0,0
24.19,0,0
24.29,0,0
24.40,0,0
24.50,0,0
24.61,0,0
24.71,0,0
24.81,0,0
24.91,0,0
25.01,0,0
25.12,0,0
25.22,0,0
25.33,0,0
25.43,0,0
25.54,0,0
25.64,0,0
25.75,0,0
25.85,0,0
25.96,0,0
26.06,0,0
26.17,0,0
26.27,0,0
26.37,0,0
26.48,0,0
26.58,0,0
26.69,0,0
26.79,0,0
26.90,0,0
27.01,0,0
27.11,0,0
27.21,0,0
27.31,0,0
27.42,0,0
27.52,0,0
27.63,0,0
27.73,0,0
27.84,0,0
27.94,0,0
28.04,0,0
28.14,0,0
28.25,0,0
28.36,0,0
28.46,0,0
28.56,0,0
28.67,0,0
28.77,0,0
28.87,0,0
28.98,0,0
29.08,0,0
29.19,0,0
29.30,0,0
29.40,0,0
29.51,0,0
29.61,0,0
29.71,0,0
29.82,0,0
29.93,0,0
30.03,0,0
30.13,0,0
30.23,0,0
30.34,0,0
30.45,0,0
30.56,0,0
30.67,0,0
30.77,0,0
30.88,0,0
30.98,0,0
31.09,0,0
31.19,0,0
31.30,0,0
31.40,0,0
31.51,0,0
31.61,0,0
31.71,0,0
31.81,0,0
31.91,0,0
32.01,0,0
32.12,0,0
32.22,0,0
32.33,0,0
32.43,0,0
32.54,0,0
32.64,0,0
32.75,0,0
32.85,0,0
32.95,0,0
33.06,0,0
33.16,0,0
33.27,0,0
33.37,0,0
33.47,0,0
33.58,0,0
33.69,0,0
33.80,0,0
33.90,0,0
34.01,0,0
34.11,0,0
34.21,0,0
34.32,0,0
34.42,0,0
34.53,0,0
34.64,0,0
34.75,0,0
34.85,0,0
34.96,0,0
35.06,0,0
35.17,0,0
35.27,0,0
35.37,0,0
35.48,0,0
35.58,0,0
35.68,0,0
35.79,0,0
35.89,0,0
36.00,0,0
36.10,0,0
36.20,0,0
36.30,0,0
36.40,0,0
36.50,0,0
36.60,0,0
36.71,0,0
36.81,0,0
36.92,0,0
37.02,0,0
37.13,0,0
37.23,0,0
37.33,0,0
37.43,0,0
37.53,0,0
37.64,0,0
37.74,0,0
37.85,0,0
37.95,0,0
38.06,0,0
38.16,0,0
38.26,0,0
38.36,0,0
38.46,0,0
38.56,0,0
38.67,0,0
38.77,0,0
38.87,0,0
38.97,0,0
39.08,0,0
39.18,0,0
39.28,0,0
39.38,0,0
39.49,0,0
39.60,0,0
39.70,0,0
39.80,0,0
39.91,0,0
40.02,0,0
40.12,0,0
40.22,0,0
40.33,0,0
40.44,0,0
40.54,0,0
40.65,0,0
40.76,0,0
40.86,0,0
40.96,0,0
41.07,0,0
41.17,0,0
41.27,0,0
41.38,0,0
41.48,0,0
41.59,0,0
41.69,0,0
41.80,0,0
41.90,0,0
42.01,0,0
42.11,0,0
42.22,0,0
42.32,0,0
42.43,0,0
42.53,0,0
42.64,0,0
42.75,0,0
42.85,0,0
42.95,0,0
43.05,0,0
43.16,0,0
43.27,0,0
43.37,0,0
43.47,0,0
43.58,0,0
43.68,0,0
43.78,0,0
43.89,0,0
44.00,0,0
44.10,0,0
44.20,0,0
44.31,0,0
44.41,0,0
44.51,0,0
44.61,0,0
44.71,0,0
44.81,0,0
44.91,0,0
45.02,0,0
45.12,0,0
45.23,0,0
45.33,0,0
45.44,0,0
45.54,0,0
45.64,0,0
45.74,0,0
45.85,0,0
45.96,0,0
46.06,0,0
46.17,0,0
46.27,0,0
46.38,0,0
46.48,0,0
46.59,0,0
46.70,0,0
46.80,0,0
46.91,0,0
47.01,0,0
47.12,0,0
47.22,0,0
47.33,0,0
47.43,0,0
47.54,0,0
47.64,0,0
47.74,0,0
47.85,0,0
47.95,0,0
48.05,0,0
48.15,0,0
48.25,0,0
48.36,0,0
48.47,0,0
48.57,0,0
48.67,0,0
48.78,0,0
48.88,0,0
48.99,0,0
49.09,0,0
49.20,0,0
49.30,0,0
49.40,0,0
49.50,0,0
49.60,0,0
49.71,0,0
49.81,0,0
49.91,0,0
50.02,0,0
50.12,0,0
50.22,0,0
50.33,0,0
50.44,0,0
50.54,0,0
50.64,0,0
50.75,0,0
50.86,0,0
50.96,0,0
51.07,0,0
51.17,0,0
51.27,0,0
51.38,0,0
51.49,0,0
51.59,0,0
51.70,0,0
51.80,0,0
51.90,0,0
52.01,0,0
52.12,0,0
52.22,0,0
52.33,0,0
52.44,0,0
52.54,0,0
52.64,0,0
52.74,0,0
52.84,0,0
52.95,0,0
53.05,0,0
53.15,0,0
53.26,0,0
53.37,0,0
53.47,0,0
53.58,0,0
53.68,0,0
53.79,0,0
53.89,0,0
53.99,0,0
54.10,0,0
54.20,0,0
54.30,0,0
54.41,0,0
54.51,0,0
54.62,0,0
54.72,0,0
54.82,0,0
54.92,0,0
55.03,0,0
55.14,0,0
55.24,0,0
55.35,0,0
55.45,0,0
55.55,0,0
55.65,0,0
55.75,0,0
55.86,0,0
55.97,0,0
56.08,0,0
56.18,0,0
56.29,0,0
56.39,0,0
56.50,0,0
56.60,0,0
56.70,0,0
56.81,0,0
56.91,0,0
57.02,0,0
57.12,0,0
57.23,0,0
57.33,0,0
57.44,0,0
57.54,0,0
57.64,0,0
57.75,0,0
57.86,0,0
57.96,0,0
58.07,0,0
58.19,0,0
58.29,0,0
58.40,0,0
58.50,0,0
58.61,0,0
58.71,0,0
58.82,0,0
58.92,0,0
