Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.57,0,0
0.68,0,0
0.78,0,0
0.88,0,0
0.98,0,0
1.08,0,0
1.19,0,0
1.30,0,0
1.40,0,0
1.50,0,0
1.61,0,0
1.71,0,0
1.82,0,0
1.93,0,0
2.04,0,0
2.14,0,0
2.25,0,0
2.35,0,0
2.45,0,0
2.57,0,0
2.67,0,0
2.78,0,0
2.89,0,0
3.00,0,0
3.10,0,0
3.21,0,0
3.32,0,0
3.43,0,0
3.53,0,0
3.64,0,0
3.75,0,0
3.86,0,0
3.97,0,0
4.08,0,0
4.19,0,0
4.30,0,0
4.40,0,0
4.52,0,0
4.62,0,0
4.72,0,0
4.83,0,0
4.94,0,0
5.05,0,0
5.16,0,0
5.26,0,0
5.38,0,0
5.48,0,0
5.59,0,0
5.69,0,0
5.80,0,0
5.91,0,0
6.01,0,0
6.11,0,0
6.21,0,0
6.31,0,0
6.42,0,0
6.52,0,0
6.62,0,0
6.72,0,0
6.83,0,0
6.93,0,0
7.04,0,0
7.14,0,0
7.25,0,0
7.35,0,0
7.46,0,0
7.56,0,0
7.66,0,0
7.76,0,0
7.87,0,0
7.98,0,0
8.08,0,0
8.19,0,0
8.29,0,0
8.40,0,0
8.50,0,0
8.61,0,0
8.71,0,0
8.81,0,0
8.92,0,0
9.02,0,0
9.12,0,0
9.23,0,0
9.34,0,0
9.44,0,0
9.55,0,0
9.65,0,0
9.76,0,0
9.86,0,0
9.96,0,0
10.07,0,0
10.17,0,0
10.27,0,0
10.37,0,0
10.47,0,0
10.58,0,0
10.68,0,0
10.79,0,0
10.89,0,0
11.00,0,0
11.10,0,0
11.20,0,0
11.30,0,0
11.40,0,0
11.51,0,0
11.61,0,0
11.71,0,0
11.82,0,0
11.92,0,0
12.03,0,0
12.13,0,0
12.23,0,0
12.34,0,0
12.45,0,0
12.58,0,0
12.69,0,0
12.79,0,0
12.89,0,0
13.00,0,0
13.10,0,0
13.21,0,0
13.31,0,0
13.42,0,0
13.53,0,0
13.63,0,0
13.73,0,0
13.84,0,0
13.94,0,0
14.05,0,0
14.16,0,0
14.27,0,0
14.38,0,0
14.49,0,0
14.59,0,0
14.70,0,0
14.80,0,0
14.90,0,0
15.01,0,0
15.12,0,0
15.22,0,0
15.33,0,0
15.43,0,0
15.54,0,0
15.64,0,0
15.74,0,0
15.85,0,0
15.96,0,0
16.06,0,0
16.17,0,0
16.27,0,0
16.38,0,0
16.48,0,0
16.58,0,0
16.69,0,0
16.79,0,0
16.90,0,0
17.00,0,0
17.10,0,0
17.20,0,0
17.31,0,0
17.42,0,0
17.53,0,0
17.63,0,0
17.74,0,0
17.84,0,0
17.95,0,0
18.05,0,0
18.16,0,0
18.27,0,0
18.37,0,0
18.48,0,0
18.58,0,0
18.69,0,0
18.80,0,0
18.90,0,0
19.00,0,0
19.11,0,0
19.22,0,0
19.32,0,0
19.43,0,0
19.53,0,0
19.63,0,0
19.74,0,0
19.84,0,0
19.95,0,0
20.05,0,0
20.16,0,0
20.27,0,0
20.38,0,0
20.49,0,0
20.59,0,0
20.70,0,0
20.80,0,0
20.90,0,0
21.01,0,0
21.11,0,0
21.22,0,0
21.32,0,0
21.43,0,0
21.54,0,0
21.64,0,0
21.74,0,0
21.85,0,0
21.96,0,0
22.06,0,0
22.16,0,0
22.27,0,0
22.38,0,0
22.48,0,0
22.59,0,0
22.69,0,0
22.80,0,0
22.90,0,0
23.01,0,0
23.11,0,0
23.22,0,0
23.32,0,0
23.43,0,0
23.53,0,0
23.64,0,0
23.74,0,0
23.84,0,0
23.95,0,0
24.05,0,0
24.16,0,0
24.27,0,0
24.38,0,0
24.48,0,0
24.58,0,0
24.69,0,0
24.79,0,0
24.90,0,0
25.00,0,0
25.11,0,0
25.22,0,0
25.32,0,0
25.43,0,0
25.54,0,0
25.64,0,0
25.74,0,0
25.85,0,0
25.96,0,0
26.06,0,0
26.17,0,0
26.27,0,0
26.37,0,0
26.48,0,0
26.58,0,0
26.68,0,0
26.78,0,0
26.89,0,0
26.99,0,0
27.09,0,0
27.20,0,0
27.30,0,0
27.40,0,0
27.50,0,0
27.61,0,0
27.71,0,0
27.82,0,0
27.92,0,0
28.02,0,0
28.12,0,0
28.22,0,0
28.33,0,0
28.44,0,0
28.54,0,0
28.64,0,0
28.75,0,0
28.85,0,0
28.95,0,0
29.05,0,0
29.16,0,0
29.26,0,0
29.36,0,0
29.46,0,0
29.57,0,0
29.67,0,0
29.78,0,0
29.88,0,0
29.98,0,0
30.09,0,0
30.19,0,0
30.30,0,0
30.40,0,0
30.50,0,0
30.61,0,0
30.71,0,0
30.82,0,0
30.92,0,0
31.02,0,0
31.13,0,0
31.23,0,0
31.33,0,0
31.44,0,0
31.55,0,0
31.65,0,0
31.76,0,0
31.87,0,0
31.97,0,0
32.07,0,0
32.18,0,0
32.29,0,0
32.39,0,0
32.50,0,0
32.61,0,0
32.71,0,0
32.82,0,0
32.92,0,0
33.03,0,0
33.13,0,0
33.24,0,0
33.34,0,0
33.45,0,0
33.56,0,0
33.67,0,0
33.77,0,0
33.88,0,0
33.98,0,0
34.09,0,0
34.19,0,0
34.30,0,0
34.40,0,0
34.50,0,0
34.61,0,0
34.72,0,0
34.82,0,0
34.93,0,0
35.04,0,0
35.15,0,0
35.25,0,0
35.36,0,0
35.46,0,0
35.56,0,0
35.67,0,0
35.77,0,0
35.88,0,0
35.99,0,0
36.09,0,0
36.20,0,0
36.31,0,0
36.42,0,0
36.52,0,0
36.63,0,0
36.74,0,0
36.84,0,0
36.95,0,0
37.06,0,0
37.16,0,0
37.27,0,0
37.38,0,0
37.48,0,0
37.59,0,0
37.70,0,0
37.80,0,0
37.91,0,0
38.02,0,0
38.13,0,0
38.23,0,0
38.34,0,0
38.44,0,0
38.54,0,0
38.65,0,0
38.76,0,0
38.86,0,0
38.97,0,0
39.08,0,0
39.18,0,0
39.29,0,0
39.39,0,0
39.50,0,0
39.60,0,0
39.71,0,0
39.81,0,0
39.91,0,0
40.02,0,0
40.12,0,0
40.23,0,0
40.34,0,0
40.45,0,0
40.55,0,0
40.66,0,0
40.76,0,0
40.87,0,0
40.97,0,0
41.08,0,0
41.19,0,0
41.29,0,0
41.40,0,0
41.50,0,0
41.61,0,0
41.71,0,0
41.82,0,0
41.92,0,0
42.03,0,0
42.14,0,0
42.25,0,0
42.35,0,0
42.46,0,0
42.56,0,0
42.66,0,0
42.77,0,0
42.87,0,0
42.98,0,0
43.08,0,0
43.18,0,0
43.29,0,0
43.40,0,0
43.50,0,0
43.61,0,0
43.72,0,0
43.82,0,0
43.92,0,0
44.03,0,0
44.14,0,0
44.24,0,0
44.35,0,0
44.46,0,0
44.57,0,0
44.67,0,0
44.78,0,0
44.88,0,0
44.99,0,0
45.09,0,0
45.20,0,0
45.30,0,0
45.41,0,0
45.52,0,0
45.62,0,0
45.73,0,0
45.83,0,0
45.94,0,0
46.04,0,0
46.15,0,0
46.25,0,0
46.36,0,0
46.46,0,0
46.57,0,0
46.68,0,0
46.78,0,0
46.88,0,0
46.99,0,0
47.09,0,0
47.20,0,0
47.30,0,0
47.41,0,0
47.51,0,0
47.62,0,0
47.72,0,0
47.82,0,0
47.93,0,0
48.03,0,0
48.13,0,0
48.24,0,0
48.34,0,0
48.45,0,0
48.55,0,0
48.65,0,0
48.76,0,0
48.87,0,0
48.97,0,0
49.07,0,0
49.18,0,0
49.28,0,0
49.38,0,0
49.48,0,0
49.59,0,0
49.70,0,0
49.80,0,0
49.90,0,0
50.00,0,0
50.10,0,0
50.21,0,0
50.31,0,0
50.41,0,0
50.51,0,0
50.62,0,0
50.72,0,0
50.82,0,0
50.93,0,0
51.04,0,0
51.14,0,0
51.24,0,0
51.35,0,0
51.46,0,0
51.56,0,0
51.67,0,0
51.78,0,0
51.88,0,0
51.98,0,0
52.08,0,0
52.19,0,0
52.29,0,0
52.40,0,0
52.51,0,0
52.61,0,0
52.72,0,0
52.83,0,0
52.93,0,0
53.03,0,0
53.14,0,0
53.24,0,0
53.35,0,0
53.45,0,0
53.55,0,0
53.66,0,0
53.77,0,0
53.87,0,0
53.98,0,0
54.09,0,0
54.19,0,0
54.30,0,0
54.40,0,0
54.51,0,0
54.62,0,0
54.72,0,0
54.83,0,0
54.93,0,0
55.04,0,0
55.15,0,0
55.25,0,0
55.36,0,0
55.46,0,0
55.56,0,0
55.67,0,0
55.78,0,0
55.88,0,0
55.99,0,0
56.09,0,0
56.20,0,0
56.30,0,0
56.41,0,0
56.52,0,0
56.62,0,0
56.72,0,0
56.83,0,0
56.94,0,0
57.04,0,0
57.15,0,0
57.25,0,0
57.36,0,0
57.46,0,0
57.56,0,0
57.67,0,0
57.77,0,0
57.88,0,0
57.98,0,0
58.09,0,0
58.19,0,0
58.30,0,0
58.41,0,0
58.51,0,0
58.61,0,0
58.71,0,0
58.82,0,0
58.92,0,0
59.03,0,0
59.14,0,0
59.24,0,0
59.35,0,0
