Time,OnCollider,CollisionCount
27.67,0,0
27.78,0,0
27.89,0,0
27.99,0,0
28.10,0,0
28.20,0,0
28.30,0,0
28.40,0,0
28.50,0,0
28.61,0,0
28.72,0,0
28.82,0,0
28.92,0,0
29.02,0,0
29.12,0,0
29.23,0,0
29.33,0,0
29.43,0,0
29.54,0,0
29.64,0,0
29.75,0,0
29.85,0,0
29.96,0,0
30.06,0,0
30.17,0,0
30.27,0,0
30.37,0,0
30.48,0,0
30.58,0,0
30.69,0,0
30.79,0,0
30.89,0,0
30.99,0,0
31.10,0,0
31.20,0,0
31.30,0,0
31.41,0,0
31.51,0,0
31.61,0,0
31.72,0,0
31.82,0,0
31.92,0,0
32.02,0,0
32.13,0,0
32.23,0,0
32.34,0,0
32.44,0,0
32.54,0,0
32.64,0,0
32.74,0,0
32.84,0,0
32.95,0,0
33.05,0,0
33.16,0,0
33.26,0,0
33.37,0,0
33.47,0,0
33.58,0,0
33.69,0,0
33.80,0,0
33.90,0,0
34.02,0,0
34.12,0,0
34.22,0,0
34.33,0,0
34.44,0,0
34.54,0,0
34.65,0,0
34.75,0,0
34.85,0,0
34.96,0,0
35.06,0,0
35.17,0,0
35.27,0,0
35.38,0,0
35.48,0,0
35.59,0,0
35.69,0,0
35.80,0,0
35.90,0,0
36.00,0,0
36.11,0,0
36.22,0,0
36.33,0,0
36.43,0,0
36.54,0,0
36.65,0,0
36.75,0,0
36.86,0,0
36.97,0,0
37.07,0,0
37.17,0,0
37.28,0,0
37.38,0,0
37.49,0,0
37.59,0,0
37.70,0,0
37.81,0,0
37.92,0,0
38.02,0,0
38.12,0,0
38.22,0,0
38.32,0,0
38.43,0,0
38.53,0,0
38.63,0,0
38.74,0,0
38.85,0,0
38.95,0,0
39.06,0,0
39.17,0,0
39.27,0,0
39.38,0,0
39.49,0,0
39.59,0,0
39.70,0,0
39.80,0,0
39.90,0,0
40.01,0,0
40.12,0,0
40.23,0,0
40.34,0,0
40.45,0,0
40.55,0,0
40.66,0,0
40.76,0,0
40.87,0,0
40.98,0,0
41.08,0,0
41.18,0,0
41.29,0,0
41.40,0,0
41.51,0,0
41.61,0,0
41.72,0,0
41.82,0,0
41.93,0,0
42.04,0,0
