Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.58,0,0
0.68,0,0
0.78,0,0
0.89,0,0
0.99,0,0
1.10,0,0
1.20,0,0
1.31,0,0
1.41,0,0
1.52,0,0
1.62,0,0
1.73,0,0
1.84,0,0
1.94,0,0
2.05,0,0
2.16,0,0
2.26,0,0
2.36,0,0
2.47,0,0
2.57,0,0
2.68,0,0
2.80,0,0
2.90,0,0
3.01,0,0
3.11,0,0
3.21,0,0
3.32,0,0
3.42,0,0
3.53,0,0
3.63,0,0
3.74,0,0
3.85,0,0
3.95,0,0
4.05,0,0
4.16,0,0
4.26,0,0
4.37,0,0
4.47,0,0
4.57,0,0
4.67,0,0
4.78,0,0
4.89,0,0
4.99,0,0
5.10,0,0
5.20,0,0
5.30,0,0
5.41,0,0
5.51,0,0
5.62,0,0
5.72,0,0
5.82,0,0
5.93,0,0
6.03,0,0
6.15,0,0
6.25,0,0
6.36,0,0
6.46,0,0
6.56,0,0
6.66,0,0
6.77,0,0
6.87,0,0
6.97,0,0
7.08,0,0
7.18,0,0
7.28,0,0
7.38,0,0
7.49,0,0
7.59,0,0
7.69,0,0
7.80,0,0
7.90,0,0
8.00,0,0
8.11,0,0
8.21,0,0
8.31,0,0
8.41,0,0
8.51,0,0
8.62,0,0
8.72,0,0
8.82,0,0
8.93,0,0
9.03,0,0
9.14,0,0
9.24,0,0
9.34,0,0
9.44,0,0
9.55,0,0
9.65,0,0
9.75,0,0
9.85,0,0
9.96,0,0
10.06,0,0
10.16,0,0
10.27,0,0
10.37,0,0
10.48,0,0
10.58,0,0
10.68,0,0
10.79,0,0
10.89,0,0
11.00,0,0
11.10,0,0
11.20,0,0
11.31,0,0
11.41,0,0
11.53,0,0
11.63,0,0
11.74,0,0
11.84,0,0
11.94,0,0
12.05,0,0
12.15,0,0
12.26,0,0
12.36,0,0
12.47,0,0
12.57,0,0
12.68,0,0
12.78,0,0
12.88,0,0
12.99,0,0
13.09,0,0
13.20,0,0
13.30,0,0
13.40,0,0
13.51,0,0
13.61,0,0
13.71,0,0
13.81,0,0
13.91,0,0
14.02,0,0
14.12,0,0
14.23,0,0
14.33,0,0
14.44,0,0
14.54,0,0
14.65,0,0
14.76,0,0
14.87,0,0
14.97,0,0
15.07,0,0
15.18,0,0
15.28,0,0
15.39,0,0
15.49,0,0
15.60,0,0
15.70,0,0
15.80,0,0
15.90,0,0
16.00,0,0
16.11,0,0
16.21,0,0
16.31,0,0
16.42,0,0
16.52,0,0
16.62,0,0
16.73,0,0
16.84,0,0
16.94,0,0
17.05,0,0
17.16,0,0
17.26,0,0
17.36,0,0
17.47,0,0
17.57,0,0
17.67,0,0
17.78,0,0
17.88,0,0
17.98,0,0
18.09,0,0
18.20,0,0
18.31,0,0
18.41,0,0
18.52,0,0
18.62,0,0
18.72,0,0
18.83,0,0
18.93,0,0
19.04,0,0
19.15,0,0
19.25,0,0
19.36,0,0
19.46,0,0
19.57,0,0
19.67,0,0
19.77,0,0
19.87,0,0
19.98,0,0
20.09,0,0
20.19,0,0
20.31,0,0
20.42,0,0
20.52,0,0
20.62,0,0
20.73,0,0
20.84,0,0
20.94,0,0
21.05,0,0
21.15,0,0
21.25,0,0
21.36,0,0
21.46,0,0
21.57,0,0
21.67,0,0
21.77,0,0
21.87,0,0
21.97,0,0
22.07,0,0
22.18,0,0
22.28,0,0
22.39,0,0
22.49,0,0
22.60,0,0
22.70,0,0
22.80,0,0
22.91,0,0
23.03,0,0
23.13,0,0
23.23,0,0
23.34,0,0
23.44,0,0
23.55,0,0
23.66,0,0
23.76,0,0
23.87,0,0
23.98,0,0
24.08,0,0
24.19,0,0
24.30,0,0
24.40,0,0
24.51,0,0
24.61,0,0
24.72,0,0
24.83,0,0
24.93,0,0
25.04,0,0
25.15,0,0
25.25,0,0
25.36,0,0
25.47,0,0
25.58,0,0
25.68,0,0
25.79,0,0
25.90,0,0
26.01,0,0
26.11,0,0
26.22,0,0
26.32,0,0
26.43,0,0
26.54,0,0
26.65,0,0
26.76,0,0
26.86,0,0
26.98,0,0
27.09,0,0
27.19,0,0
27.30,0,0
27.41,0,0
27.51,0,0
27.62,0,0
27.72,0,0
27.83,0,0
27.94,0,0
28.05,0,0
28.15,0,0
28.26,0,0
28.37,0,0
28.48,0,0
28.58,0,0
28.70,0,0
28.80,0,0
28.91,0,0
29.01,0,0
29.12,0,0
29.22,0,0
29.33,0,0
29.43,0,0
29.53,0,0
29.64,0,0
29.74,0,0
29.85,0,0
29.95,0,0
30.06,0,0
30.16,0,0
30.27,0,0
30.37,0,0
30.48,0,0
30.58,0,0
30.69,0,0
30.79,0,0
30.89,0,0
31.00,0,0
31.10,0,0
31.20,0,0
31.31,0,0
31.42,0,0
31.52,0,0
31.62,0,0
31.72,0,0
31.83,0,0
31.93,0,0
32.04,0,0
32.14,0,0
32.24,0,0
32.35,0,0
32.46,0,0
32.57,0,0
32.68,0,0
32.79,0,0
32.89,0,0
33.00,0,0
33.10,0,0
33.21,0,0
33.31,0,0
33.42,0,0
33.52,0,0
33.63,0,0
33.73,0,0
33.84,0,0
33.94,0,0
34.05,0,0
34.15,0,0
34.27,0,0
34.38,0,0
34.48,0,0
34.58,0,0
34.69,0,0
34.80,0,0
34.90,0,0
35.00,0,0
35.11,0,0
35.21,0,0
35.32,0,0
35.42,0,0
35.52,0,0
35.63,0,0
35.73,0,0
35.83,0,0
35.94,0,0
36.04,0,0
36.15,0,0
36.26,0,0
36.38,0,0
36.49,0,0
36.60,0,0
36.71,0,0
36.81,0,0
36.92,0,0
37.02,0,0
37.13,0,0
37.23,0,0
37.34,0,0
37.45,0,0
37.55,0,0
37.66,0,0
37.78,0,0
37.88,0,0
37.99,0,0
38.10,0,0
38.20,0,0
38.31,0,0
38.41,0,0
38.52,0,0
38.62,0,0
38.73,0,0
38.83,0,0
38.94,0,0
39.04,0,0
39.14,0,0
39.24,0,0
39.35,0,0
39.45,0,0
39.55,0,0
39.66,0,0
39.77,0,0
39.88,0,0
40.00,0,0
40.10,0,0
40.21,0,0
40.31,0,0
40.42,0,0
40.53,0,0
40.64,0,0
40.74,0,0
40.85,0,0
40.95,0,0
41.05,0,0
41.16,0,0
41.27,0,0
41.37,0,0
41.47,0,0
41.58,0,0
41.70,0,0
41.81,0,0
41.91,0,0
42.01,0,0
42.11,0,0
42.22,0,0
42.33,0,0
42.43,0,0
42.54,0,0
42.64,0,0
42.74,0,0
42.84,0,0
42.95,0,0
43.06,0,0
43.16,0,0
43.27,0,0
43.37,0,0
43.47,0,0
43.58,0,0
43.68,0,0
43.79,0,0
43.89,0,0
43.99,0,0
44.10,0,0
44.20,0,0
44.30,0,0
44.41,0,0
44.51,0,0
44.62,0,0
44.73,0,0
44.83,0,0
44.94,0,0
45.04,0,0
45.15,0,0
45.25,0,0
45.35,0,0
45.45,0,0
45.56,0,0
45.67,0,0
45.77,0,0
45.87,0,0
45.98,0,0
46.08,0,0
46.19,0,0
46.30,0,0
46.41,0,0
46.51,0,0
46.61,0,0
46.72,0,0
46.82,0,0
46.92,0,0
47.03,0,0
47.14,0,0
47.25,0,0
47.35,0,0
47.45,0,0
47.56,0,0
47.67,0,0
47.77,0,0
47.88,0,0
47.98,0,0
48.09,0,0
48.19,0,0
48.30,0,0
48.40,0,0
48.50,0,0
48.61,0,0
48.71,0,0
48.82,0,0
48.92,0,0
49.02,0,0
49.12,0,0
49.22,0,0
49.33,0,0
49.43,0,0
49.55,0,0
49.65,0,0
49.76,0,0
49.86,0,0
49.96,0,0
50.07,0,0
50.17,0,0
50.28,0,0
50.38,0,0
50.49,0,0
50.59,0,0
50.70,0,0
50.80,0,0
50.91,0,0
51.01,0,0
51.12,0,0
51.22,0,0
51.33,0,0
51.43,0,0
51.55,0,0
51.65,0,0
51.76,0,0
51.86,0,0
51.96,0,0
52.07,0,0
52.17,0,0
52.27,0,0
52.38,0,0
52.48,0,0
52.58,0,0
52.68,0,0
52.80,0,0
52.90,0,0
53.01,0,0
53.11,0,0
53.22,0,0
53.32,0,0
53.42,0,0
53.53,0,0
53.63,0,0
53.74,0,0
53.84,0,0
53.94,0,0
54.05,0,0
54.15,0,0
54.26,0,0
54.36,0,0
54.47,0,0
54.58,0,0
54.68,0,0
54.79,0,0
54.89,0,0
55.00,0,0
55.10,0,0
55.20,0,0
55.30,0,0
55.40,0,0
55.51,0,0
55.62,0,0
55.72,0,0
55.82,0,0
55.92,0,0
56.03,0,0
56.13,0,0
56.23,0,0
56.34,0,0
56.44,0,0
56.54,0,0
56.65,0,0
56.75,0,0
56.86,0,0
56.96,0,0
57.06,0,0
57.17,0,0
57.27,0,0
57.38,0,0
57.48,0,0
57.58,0,0
57.69,0,0
57.79,0,0
57.89,0,0
58.00,0,0
58.10,0,0
58.20,0,0
58.30,0,0
58.41,0,0
58.51,0,0
58.62,0,0
58.73,0,0
58.83,0,0
58.93,0,0
59.04,0,0
59.15,0,0
59.25,0,0
