Time,OnCollider,CollisionCount
0.35,0,0
0.46,0,0
0.58,0,0
0.68,0,0
0.78,0,0
0.89,0,0
0.99,0,0
1.10,0,0
1.20,0,0
1.31,0,0
1.41,0,0
1.51,0,0
1.62,0,0
1.72,0,0
1.83,0,0
1.93,0,0
2.04,0,0
2.14,0,0
2.25,0,0
2.35,0,0
2.47,0,0
2.58,0,0
2.69,0,0
2.80,0,0
2.90,0,0
3.00,0,0
3.11,0,0
3.22,0,0
3.32,0,0
3.42,0,0
3.52,0,0
3.63,0,0
3.73,0,0
3.84,0,0
3.94,0,0
4.04,0,0
4.15,0,0
4.25,0,0
4.35,0,0
4.46,0,0
4.56,0,0
4.66,0,0
4.77,0,0
4.87,0,0
4.97,0,0
5.08,0,0
5.18,0,0
5.29,0,0
5.39,0,0
5.50,0,0
5.60,0,0
5.71,0,0
5.82,0,0
5.92,0,0
6.02,0,0
6.13,0,0
6.23,0,0
6.33,0,0
6.44,0,0
6.54,0,0
6.65,0,0
6.75,0,0
6.86,0,0
6.96,0,0
7.07,0,0
7.17,0,0
7.27,0,0
7.38,0,0
7.48,0,0
7.59,0,0
7.70,0,0
7.80,0,0
7.90,0,0
8.01,0,0
8.11,0,0
8.21,0,0
8.32,0,0
8.42,0,0
8.53,0,0
8.63,0,0
8.73,0,0
8.83,0,0
8.94,0,0
9.04,0,0
9.14,0,0
9.24,0,0
9.35,0,0
9.45,0,0
9.55,0,0
9.65,0,0
9.76,0,0
9.86,0,0
9.97,0,0
10.07,0,0
10.18,0,0
10.28,0,0
10.39,0,0
10.49,0,0
10.60,0,0
10.70,0,0
10.80,0,0
10.91,0,0
11.01,0,0
11.12,0,0
11.23,0,0
11.33,0,0
11.43,0,0
11.55,0,0
11.65,0,0
11.76,0,0
11.86,0,0
11.96,0,0
12.07,0,0
12.17,0,0
12.27,0,0
12.37,0,0
12.48,0,0
12.59,0,0
12.69,0,0
12.79,0,0
12.90,0,0
13.00,0,0
13.10,0,0
13.21,0,0
13.31,0,0
13.42,0,0
13.52,0,0
13.63,0,0
13.73,0,0
13.84,0,0
13.94,0,0
14.05,0,0
14.16,0,0
14.26,0,0
14.36,0,0
14.46,0,0
14.57,0,0
14.67,0,0
14.78,0,0
14.89,0,0
14.99,0,0
15.09,0,0
15.20,0,0
15.32,0,0
15.42,0,0
15.53,0,0
15.63,0,0
15.74,0,0
15.86,0,0
15.96,0,0
16.06,0,0
16.17,0,0
16.27,0,0
16.37,0,0
16.47,0,0
16.58,0,0
16.68,0,0
16.78,0,0
16.88,0,0
16.99,0,0
17.09,0,0
17.19,0,0
17.29,0,0
17.40,0,0
17.50,0,0
17.60,0,0
17.70,0,0
17.80,0,0
17.91,0,0
18.01,0,0
18.11,0,0
18.22,0,0
18.33,0,0
18.43,0,0
18.54,0,0
18.64,0,0
18.75,0,0
18.85,0,0
18.95,0,0
19.06,0,0
19.17,0,0
19.27,0,0
19.38,0,0
19.49,0,0
19.60,0,0
19.70,0,0
19.81,0,0
19.91,0,0
20.02,0,0
20.12,0,0
20.23,0,0
20.33,0,0
20.43,0,0
20.54,0,0
20.64,0,0
20.75,0,0
20.85,0,0
20.96,0,0
21.06,0,0
21.17,0,0
21.28,0,0
21.38,0,0
21.49,0,0
21.59,0,0
21.70,0,0
21.81,0,0
21.91,0,0
22.01,0,0
22.12,0,0
22.23,0,0
22.33,0,0
22.44,0,0
22.55,0,0
22.65,0,0
22.76,0,0
22.86,0,0
22.97,0,0
23.07,0,0
23.18,0,0
23.29,0,0
23.39,0,0
23.50,0,0
23.60,0,0
23.71,0,0
23.82,0,0
23.93,0,0
24.04,0,0
24.14,0,0
24.25,0,0
24.36,0,0
24.47,0,0
24.57,0,0
24.67,0,0
24.78,0,0
24.89,0,0
25.00,0,0
25.10,0,0
25.20,0,0
25.31,0,0
25.41,0,0
25.52,0,0
25.63,0,0
25.73,0,0
25.83,0,0
25.93,0,0
26.04,0,0
26.14,0,0
26.25,0,0
26.35,0,0
26.45,0,0
26.55,0,0
26.65,0,0
26.76,0,0
26.86,0,0
26.96,0,0
27.06,0,0
27.17,0,0
27.27,0,0
27.38,0,0
27.48,0,0
27.58,0,0
27.68,0,0
27.79,0,0
27.90,0,0
28.00,0,0
28.11,0,0
28.21,0,0
28.32,0,0
28.42,0,0
28.53,0,0
28.63,0,0
28.74,0,0
28.84,0,0
28.94,0,0
29.05,0,0
29.15,0,0
29.26,0,0
29.36,0,0
29.48,0,0
29.58,0,0
29.68,0,0
29.78,0,0
29.89,0,0
29.99,0,0
30.10,0,0
30.20,0,0
30.31,0,0
30.41,0,0
30.52,0,0
30.62,0,0
30.73,0,0
30.84,0,0
30.94,0,0
31.04,0,0
31.15,0,0
31.26,0,0
31.36,0,0
31.47,0,0
31.58,0,0
31.68,0,0
31.79,0,0
31.89,0,0
32.00,0,0
32.11,0,0
32.21,0,0
32.32,0,0
32.42,0,0
32.53,0,0
32.63,0,0
32.74,0,0
32.86,0,0
32.96,0,0
33.07,0,0
33.18,0,0
33.28,0,0
33.39,0,0
33.50,0,0
33.61,0,0
33.71,0,0
33.82,0,0
33.93,0,0
34.04,0,0
34.15,0,0
34.26,0,0
34.37,0,0
34.47,0,0
34.58,0,0
34.68,0,0
34.79,0,0
34.89,0,0
35.00,0,0
35.10,0,0
35.21,0,0
35.32,0,0
35.42,0,0
35.53,0,0
35.63,0,0
35.74,0,0
35.85,0,0
35.95,0,0
36.06,0,0
36.16,0,0
36.27,0,0
36.38,0,0
36.48,0,0
36.58,0,0
36.68,0,0
36.79,0,0
36.89,0,0
37.00,0,0
37.10,0,0
37.21,0,0
37.31,0,0
37.41,0,0
37.52,0,0
37.63,0,0
37.73,0,0
37.85,0,0
37.96,0,0
38.06,0,0
38.17,0,0
38.28,0,0
38.39,0,0
38.49,0,0
38.60,0,0
38.70,0,0
38.80,0,0
38.91,0,0
39.01,0,0
39.12,0,0
39.22,0,0
39.32,0,0
39.42,0,0
39.53,0,0
39.63,0,0
39.73,0,0
39.83,0,0
39.94,0,0
40.04,0,0
40.15,0,0
40.25,0,0
40.35,0,0
40.46,0,0
40.56,0,0
40.66,0,0
40.76,0,0
40.87,0,0
40.98,0,0
41.08,0,0
41.18,0,0
41.29,0,0
41.39,0,0
41.50,0,0
41.60,0,0
41.70,0,0
41.81,0,0
41.91,0,0
42.01,0,0
42.11,0,0
42.22,0,0
42.32,0,0
42.42,0,0
42.53,0,0
42.63,0,0
42.73,0,0
42.84,0,0
42.94,0,0
43.04,0,0
43.15,0,0
43.25,0,0
43.36,0,0
43.46,0,0
43.57,0,0
43.67,0,0
43.77,0,0
43.87,0,0
43.98,0,0
44.08,0,0
44.19,0,0
44.29,0,0
44.39,0,0
44.50,0,0
44.61,0,0
44.72,0,0
44.83,0,0
44.94,0,0
45.04,0,0
45.14,0,0
45.25,0,0
45.35,0,0
45.45,0,0
45.55,0,0
45.65,0,0
45.76,0,0
45.86,0,0
45.96,0,0
46.07,0,0
46.17,0,0
46.27,0,0
46.37,0,0
46.47,0,0
46.58,0,0
46.68,0,0
46.78,0,0
46.88,0,0
46.99,0,0
47.09,0,0
47.19,0,0
47.29,0,0
47.40,0,0
47.50,0,0
47.60,0,0
47.71,0,0
47.82,0,0
47.92,0,0
48.02,0,0
48.12,0,0
48.23,0,0
48.33,0,0
48.43,0,0
48.54,0,0
48.64,0,0
48.74,0,0
48.85,0,0
48.95,0,0
49.05,0,0
49.15,0,0
49.25,0,0
49.35,0,0
49.46,0,0
49.57,0,0
49.67,0,0
49.78,0,0
49.89,0,0
49.99,0,0
50.10,0,0
50.22,0,0
50.32,0,0
50.43,0,0
50.53,0,0
50.63,0,0
50.74,0,0
50.84,0,0
50.94,0,0
51.05,0,0
51.15,0,0
51.25,0,0
51.36,0,0
51.46,0,0
51.57,0,0
51.67,0,0
51.77,0,0
51.88,0,0
51.98,0,0
52.09,0,0
52.19,0,0
52.29,0,0
52.40,0,0
52.50,0,0
52.61,0,0
52.71,0,0
52.82,0,0
52.92,0,0
53.02,0,0
53.13,0,0
53.23,0,0
53.34,0,0
53.44,0,0
53.54,0,0
53.65,0,0
53.75,0,0
53.85,0,0
53.96,0,0
54.06,0,0
54.17,0,0
54.27,0,0
54.37,0,0
54.48,0,0
54.59,0,0
54.70,0,0
54.80,0,0
54.90,0,0
55.01,0,0
55.11,0,0
55.21,0,0
55.32,0,0
55.43,0,0
55.54,0,0
55.64,0,0
55.74,0,0
55.85,0,0
55.96,0,0
56.06,0,0
56.16,0,0
56.27,0,0
56.37,0,0
56.48,0,0
56.58,0,0
56.68,0,0
56.79,0,0
56.89,0,0
57.00,0,0
57.10,0,0
57.21,0,0
57.31,0,0
57.42,0,0
57.52,0,0
57.62,0,0
57.73,0,0
57.84,0,0
57.94,0,0
58.04,0,0
58.15,0,0
58.26,0,0
58.36,0,0
58.46,0,0
58.57,0,0
58.67,0,0
58.79,0,0
58.90,0,0
59.00,0,0
59.11,0,0
