Time,OnCollider,CollisionCount
13.18,0,0
13.18,0,0
13.29,0,0
13.39,0,0
13.50,0,0
13.60,0,0
13.71,0,0
13.82,0,0
13.93,0,0
14.03,0,0
14.14,0,0
14.24,0,0
14.35,0,0
14.46,0,0
14.56,0,0
14.68,0,0
14.79,0,0
14.89,0,0
15.00,0,0
15.10,0,0
15.20,0,0
15.30,0,0
15.41,0,0
15.52,0,0
15.62,0,0
15.73,0,0
15.83,0,0
15.94,0,0
16.04,0,0
16.14,0,0
16.25,0,0
16.35,0,0
16.45,0,0
16.55,0,0
16.66,0,0
16.77,0,0
16.87,0,0
16.97,0,0
17.08,0,0
17.19,0,0
17.30,0,0
17.41,0,0
17.51,0,0
17.62,0,0
17.72,0,0
17.82,0,0
17.93,0,0
18.03,0,0
18.14,0,0
18.24,0,0
18.34,0,0
18.44,0,0
18.55,0,0
18.66,0,0
18.76,0,0
18.86,0,0
18.97,0,0
19.08,0,0
19.18,0,0
19.29,0,0
19.40,0,0
19.50,0,0
19.61,0,0
19.72,0,0
19.82,0,0
19.94,0,0
20.04,0,0
20.14,0,0
20.25,0,0
20.35,0,0
20.45,0,0
20.57,0,0
20.67,0,0
20.77,0,0
20.88,0,0
20.99,0,0
21.10,0,0
21.21,0,0
21.32,0,0
21.42,0,0
21.52,0,0
21.62,0,0
21.72,0,0
21.83,0,0
21.93,0,0
22.04,0,0
22.14,0,0
22.25,0,0
22.35,0,0
22.46,0,0
22.56,0,0
22.67,0,0
22.77,0,0
22.88,0,0
22.98,0,0
23.09,0,0
23.20,0,0
23.31,0,0
23.42,0,0
23.52,0,0
23.62,0,0
23.73,0,0
23.84,0,0
23.95,0,0
24.05,0,0
24.16,0,0
24.27,0,0
24.37,0,0
24.47,0,0
24.57,0,0
24.68,0,0
24.79,0,0
24.89,0,0
25.00,0,0
25.10,0,0
25.20,0,0
25.30,0,0
25.41,0,0
25.52,0,0
25.62,0,0
25.72,0,0
25.83,0,0
25.94,0,0
26.05,0,0
26.15,0,0
