ParticipantID,Block,TrialIndex,TrialType,Expectancy,SignalColor,MergeSide,TimeAbsolute,TimeRelative,X,Y,Z,LaneDeviation,SpeedMPH,TrialEnded,TrialEndReason,TrialEndTimeAbs,TrialEndTimeRel,SurveyQuestion,SurveyResponse,SurveyRT
123,Day,0,Practice,Expected,Red,Left,7.08,4.58,0.0020,0.8681,20.1812,0.0020,24.56,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.18,4.68,0.0019,0.8681,21.3554,0.0019,25.23,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.29,4.79,0.0018,0.8681,22.5828,0.0018,26.01,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.40,4.89,0.0016,0.8681,23.8338,0.0016,26.68,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.50,5.00,0.0014,0.8681,25.1172,0.0014,27.45,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.60,5.10,0.0012,0.8681,26.3613,0.0012,28.12,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.71,5.21,0.0010,0.8681,27.6878,0.0010,28.79,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.81,5.31,0.0007,0.8681,29.0084,0.0007,29.45,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,7.91,5.41,0.0004,0.8681,30.3564,0.0004,30.12,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,8.01,5.51,0.0001,0.8681,31.7830,0.0001,30.78,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,8.12,5.62,0.0056,0.8681,33.2544,0.0056,31.55,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,8.22,5.72,0.0163,0.8681,34.7347,0.0163,32.22,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,8.33,5.83,0.0277,0.8681,36.2654,0.0277,32.88,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
123,Day,0,Practice,Expected,Red,Left,8.43,5.93,0.0408,0.8681,37.8048,0.0408,33.55,1,Manual_P,16.46,13.96,What was the color of the REAR turn signal?,AMBER,4.499
